


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name,SchemaCrawler
product version,8.17


Database Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

database product name,HSQL Database Engine
database product version,2.2.8
database user name,SA


JDBC Driver Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

driver name,HSQL Database Engine Driver
driver version,2.2.8
driver class name,org.hsqldb.jdbc.JDBCDriver
url,jdbc:hsqldb:mem:schemacrawler
is JDBC compliant,true



Query
========================================================================



all_tables
------------------------------------------------------------------------
TABLE_CAT,TABLE_SCHEM,TABLE_NAME,TABLE_TYPE,REMARKS,TYPE_CAT,TYPE_SCHEM,TYPE_NAME,SELF_REFERENCING_COL_NAME,REF_GENERATION,HSQLDB_TYPE,READ_ONLY,COMMIT_ACTION
PUBLIC,INFORMATION_SCHEMA,DATA_TYPE_PRIVILEGES,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,DOMAINS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,DOMAIN_CONSTRAINTS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,ELEMENT_TYPES,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,ENABLED_ROLES,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,INFORMATION_SCHEMA_CATALOG_NAME,SYSTEM TABLE,the catalog defined within this database,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,JARS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,JAR_JAR_USAGE,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,KEY_COLUMN_USAGE,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,PARAMETERS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,REFERENTIAL_CONSTRAINTS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,ROLE_AUTHORIZATION_DESCRIPTORS,SYSTEM TABLE,one row for each role granted directly to a grantee,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,ROLE_COLUMN_GRANTS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,ROLE_ROUTINE_GRANTS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,ROLE_TABLE_GRANTS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,ROLE_UDT_GRANTS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,ROLE_USAGE_GRANTS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,ROUTINES,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,ROUTINE_COLUMN_USAGE,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,ROUTINE_JAR_USAGE,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,ROUTINE_PRIVILEGES,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,ROUTINE_ROUTINE_USAGE,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,ROUTINE_SEQUENCE_USAGE,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,ROUTINE_TABLE_USAGE,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SCHEMATA,SYSTEM TABLE,one row for each schema.,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SEQUENCES,SYSTEM TABLE,one row for each external sequence generator,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SQL_FEATURES,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SQL_IMPLEMENTATION_INFO,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SQL_PACKAGES,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SQL_PARTS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SQL_SIZING,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SQL_SIZING_PROFILES,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_BESTROWIDENTIFIER,SYSTEM TABLE,"for each accessible table defined within this database, the optimal set of visible columns that uniquely identifies a row",<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_CACHEINFO,SYSTEM TABLE,the current state of the system row caching mechanism,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_COLUMNS,SYSTEM TABLE,the visible columns of each accessible table defined within this database,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_COLUMN_SEQUENCE_USAGE,SYSTEM TABLE,the name of the sequences used by autogenerated columns,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_COMMENTS,SYSTEM TABLE,"comments on tables, views and columns, defined by users or system",<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_CONNECTION_PROPERTIES,SYSTEM TABLE,properties defined for the current connection,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_CROSSREFERENCE,SYSTEM TABLE,a description of how the accessible tables defined within this database import visible columns to enforce referential integrity,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_INDEXINFO,SYSTEM TABLE,information about the indicies of each accessible table defined within this database,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_PRIMARYKEYS,SYSTEM TABLE,the visible columns of the primary key of each accessible table defined within this database,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_PROCEDURECOLUMNS,SYSTEM TABLE,"a description of the return type, parameters and result columns of each accessible callable procedure, SQL function, trigger body and UDT method defined within this database",<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_PROCEDURES,SYSTEM TABLE,"the procedures, SQL functions, trigger body routines and UDT methods defined within the database",<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_PROPERTIES,SYSTEM TABLE,the static and dynamic system properties and operating parameters of this database,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_SCHEMAS,SYSTEM TABLE,the accessible schemas defined within this database,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_SEQUENCES,SYSTEM TABLE,the visible sequences in this database,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_SESSIONINFO,SYSTEM TABLE,information about the current database session,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_SESSIONS,SYSTEM TABLE,the visible sessions open in this database,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_TABLES,SYSTEM TABLE,the accessible tables defined within this database,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_TABLETYPES,SYSTEM TABLE,the types of tables that can be created/found within this database,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_TEXTTABLES,SYSTEM TABLE,the data source descriptors of the accessible TEXT TABLE objects defined within this database,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_TYPEINFO,SYSTEM TABLE,a description of predefined table column data types known to this database,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_UDTS,SYSTEM TABLE,the user-defined types that are available within this database,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_USERS,SYSTEM TABLE,users defined within this database,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,SYSTEM_VERSIONCOLUMNS,SYSTEM TABLE,the visible columns of the accessible tables that are automatically updated when any value in a row is updated,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,TABLES,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,TABLE_CONSTRAINTS,SYSTEM TABLE,one row for each table constraint associated with a table,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,TABLE_PRIVILEGES,SYSTEM TABLE,the visible user level access permissions for each accessible table defined within this database,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,TRANSLATIONS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,TRIGGERED_UPDATE_COLUMNS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,TRIGGERS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,TRIGGER_COLUMN_USAGE,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,TRIGGER_ROUTINE_USAGE,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,TRIGGER_SEQUENCE_USAGE,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,TRIGGER_TABLE_USAGE,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,UDT_PRIVILEGES,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,USAGE_PRIVILEGES,SYSTEM TABLE,one row for each usage privilege descriptor.,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,USER_DEFINED_TYPES,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,VIEWS,SYSTEM TABLE,the view descriptors of the accessible views defined within this database,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,VIEW_COLUMN_USAGE,SYSTEM TABLE,one row for each column of a table that is explicitly or implicitly referenced in the <query expression> of the view being described.,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,VIEW_ROUTINE_USAGE,SYSTEM TABLE,"one row for each SQL-invoked routine identified as the subject routine of either a <routine invocation>, a <method reference>, a <method invocation>, or a <static method invocation> contained in a <view definition>",<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,VIEW_TABLE_USAGE,SYSTEM TABLE,one row for each table identified by a <table name> simply contained in a <table reference> that is contained in the <query expression> of a view,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,PUBLISHER SALES,REGIONS,TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,false,<null>
PUBLIC,PUBLISHER SALES,SALES,TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,false,<null>
PUBLIC,SYSTEM_LOBS,BLOCKS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,false,<null>
PUBLIC,SYSTEM_LOBS,LOBS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,false,<null>
PUBLIC,SYSTEM_LOBS,LOB_IDS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,false,<null>




Query
========================================================================



PUBLIC.BOOKS.AUTHORS
------------------------------------------------------------------------
ID,FIRSTNAME,LASTNAME,ADDRESS1,ADDRESS2,CITY,STATE,POSTALCODE,COUNTRY
1,Oren,Shaffer,900-2273 Integer Avenue,"",Farmer City,MD,37032,Cook Islands
2,Octavia,Burke,955-7635 Natoque St.,"",Kalispell,MS,66863,Cape Verde
3,Aiko,Stafford,Ap #554-7132 Dictum Street,"",Kankakee,ID,59675,Brunei Darussalam
4,Christine,Aguilar,Ap #698-4255 Sodales Av.,"",Riverton,MA,24828,Ghana
5,Kenneth,Curry,"P.O. Box 305, 8335 Cras St.","",Somersworth,ME,36619,Kazakhstan
6,Lillian,Nieves,"P.O. Box 827, 1923 Ornare Avenue","",Sierra Vista,MA,12684,Mali
7,Damian,Donaldson,5047 Eu Rd.,"",LaGrange,UT,64681,Thailand
8,Jordan,Woodward,Ap #486-6702 Iaculis Road,"",Glen Cove,OH,18011,Libyan Arab Jamahiriya
9,Adele,Holmes,7585 Magna. Ave,"",Villa Park,ME,00619,Cayman Islands
10,Jillian,Mckee,1185 Per Ave,"",Rapid City,LA,11671,New Caledonia
11,Mikayla,Knight,Ap #375-6798 Auctor St.,"",Sault Ste. Marie,CO,26558,Lesotho
12,Denise,Dominguez,324-4875 Vitae Av.,"",Hudson,SD,41933,Russian Federation
13,Ira,Dunn,8869 Velit Rd.,"",Lincoln,IA,74182,Zambia
14,Elvis,Blevins,Ap #629-9258 In St.,"",Abilene,WY,19269,Saint Vincent and The Grenadines
15,Theodore,Gilliam,"6293 Enim, Ave","",Baltimore,UT,86549,Saudi Arabia
16,Jared,White,"P.O. Box 806, 6212 Adipiscing, Road","",Thibodaux,KS,90172,China
17,Melyssa,Willis,Ap #467-9359 Ipsum Rd.,"",Roanoke,OH,45706,Niger
18,Hilary,Marks,Ap #361-1093 Vitae Street,"",Fort Lauderdale,ID,10855,Venezuela
19,Frances,Ellis,Ap #458-4569 Sem. Ave,"",Durham,MS,50037,Gambia
20,Lenore,Cooley,"P.O. Box 937, 3415 Nulla Ave","",Half Moon Bay,OR,51967,Canada



PUBLIC.BOOKS.AUTHORSLIST
------------------------------------------------------------------------
ID,FIRSTNAME,LASTNAME
1,Oren,Shaffer
2,Octavia,Burke
3,Aiko,Stafford
4,Christine,Aguilar
5,Kenneth,Curry
6,Lillian,Nieves
7,Damian,Donaldson
8,Jordan,Woodward
9,Adele,Holmes
10,Jillian,Mckee
11,Mikayla,Knight
12,Denise,Dominguez
13,Ira,Dunn
14,Elvis,Blevins
15,Theodore,Gilliam
16,Jared,White
17,Melyssa,Willis
18,Hilary,Marks
19,Frances,Ellis
20,Lenore,Cooley



PUBLIC.BOOKS.BOOKAUTHORS
------------------------------------------------------------------------
BOOKID,AUTHORID
1,7
2,4
2,6
3,1
3,4
3,5
3,6
4,9
5,5
5,7
6,1
6,8
7,8
7,9
8,6
9,3
9,6
9,7
10,1
10,9



PUBLIC.BOOKS.BOOKS
------------------------------------------------------------------------
ID,TITLE,DESCRIPTION,PUBLISHERID,PUBLICATIONDATE,PRICE
1,Neque. In Ornare Sagittis,"Dis Parturient Montes, Nascetur Ridiculus Mus.",18,2000-10-27,69.99
2,Duis Dignissim Tempor Arcu.,"Eu, Euismod Ac, Fermentum Vel,",20,2002-05-09,27.99
3,"Lacinia Orci, Consectetuer Euismod Est","Sem Ut Cursus Luctus, Ipsum Leo Elementum Sem, Vitae Aliquam Eros Turpis Non Enim.",15,2006-04-14,37.99
4,Vitae Sodales,"Rhoncus. Nullam Velit Dui, Semper Et, Lacinia Vitae, Sodales At,",1,2007-05-21,64.99
5,Posuere Cubilia Curae Phasellus Ornare.,"Risus A Ultricies Adipiscing, Enim Mi Tempor Lorem, Eget Mollis Lectus Pede",7,2010-05-14,83.99
6,Tincidunt Aliquam Arcu.,"Tristique Pellentesque, Tellus Sem Mollis Dui,",13,2009-07-17,31.99
7,"Auctor Quis, Tristique","Vel, Faucibus Id, Libero. Donec Consectetuer Mauris Id Sapien. Cras Dolor Dolor, Tempus Non, Lacinia",7,1999-06-09,76.99
8,Sem. Nulla Interdum. Curabitur,Turpis. Nulla Aliquet. Proin Velit. Sed Malesuada Augue Ut,7,2009-01-24,30.99
9,Lobortis Ultrices. Vivamus Rhoncus.,"Est, Mollis Non, Cursus Non, Egestas A, Dui. Cras Pellentesque. Sed Dictum.",1,2004-06-25,69.99
10,"Quisque Purus Sapien, Gravida",Et Ultrices Posuere Cubilia Curae Phasellus Ornare. Fusce Mollis. Duis Sit Amet Diam Eu Dolor Egestas Rhoncus.,19,2005-11-14,34.99
11,Phasellus,Egestas. Duis Ac Arcu. Nunc Mauris.,5,2003-10-19,89.99
12,Non Massa Non,"Est Mauris, Rhoncus Id, Mollis",5,2002-05-04,64.99
13,Gravida Mauris Ut Mi. Duis,"Fusce Mollis. Duis Sit Amet Diam Eu Dolor Egestas Rhoncus. Proin Nisl Sem, Consequat Nec,",8,2005-08-03,25.99
14,"Auctor Vitae,","Suspendisse Dui. Fusce Diam Nunc, Ullamcorper Eu, Euismod Ac, Fermentum Vel, Mauris. Integer Sem Elit, Pharetra",2,2009-02-09,84.99
15,Ultrices Posuere Cubilia,"Elit, Pellentesque A, Facilisis Non, Bibendum Sed, Est. Nunc Laoreet Lectus Quis Massa. Mauris Vestibulum, Neque Sed",20,2001-08-28,77.99
16,"Vitae, Aliquet Nec, Imperdiet",Cursus Purus. Nullam,6,2003-08-30,47.99
17,"Parturient Montes, Nascetur Ridiculus","Ornare, Lectus Ante Dictum Mi, Ac Mattis Velit Justo Nec Ante. Maecenas Mi Felis, Adipiscing Fringilla, Porttitor Vulputate, Posuere Vulputate,",17,2005-06-24,36.99
18,Lacus. Etiam Bibendum,Facilisi. Sed Neque. Sed,18,2008-01-28,63.99
19,Luctus Lobortis.,"Rutrum. Fusce Dolor Quam, Elementum At, Egestas A, Scelerisque Sed, Sapien.",5,2006-08-23,67.99
20,"Dui, In Sodales Elit Erat",Sociis Natoque Penatibus Et Magnis Dis Parturient,5,2002-09-29,43.99



PUBLIC.BOOKS."Global Counts"
------------------------------------------------------------------------
Global Count



PUBLIC.BOOKS.PUBLISHERS
------------------------------------------------------------------------
ID,PUBLISHER
1,Dalton Lewis
2,Macaulay Bryant
3,Nash Fox
4,Leonard Bradshaw
5,Brendan Kramer
6,Tobias Mosley
7,Zachary Tate
8,Derek Lee
9,Neil Tyson
10,Shad Robinson
11,Justin Schroeder
12,Leonard Atkinson
13,Hyatt Caldwell
14,Neil Fletcher
15,Ferdinand Tucker
16,Barrett Mclaughlin
17,Hayden Potts
18,Neville Cardenas
19,Allistair Gilbert
20,Cooper Chapman



PUBLIC.FOR_LINT.EXTRA_PK
------------------------------------------------------------------------
ID,WRITERID,PUBLICATIONID



PUBLIC.FOR_LINT."Global Counts"
------------------------------------------------------------------------
Global Count



PUBLIC.FOR_LINT.PUBLICATIONS
------------------------------------------------------------------------
ID,TITLE,DESCRIPTION,WRITERID,PUBLICATIONDATE,PRICE



PUBLIC.FOR_LINT.WRITERS
------------------------------------------------------------------------
ID,FIRSTNAME,LASTNAME,ADDRESS1,ADDRESS2,CITY,STATE,POSTALCODE,COUNTRY,PHONE1,PHONE2,EMAIL1,EMAIL2,FAX,FAX3,HOMEEMAIL11,HOMEEMAIL12,PUBLICATION_ID



PUBLIC."PUBLISHER SALES".REGIONS
------------------------------------------------------------------------
CITY,STATE,POSTALCODE,COUNTRY
Arvada,KY,17131,USA
Baltimore,AK,34702,USA
Clairton,MA,42875,USA
Del Rio,CA,24179,USA
Duluth,ND,82539,USA
Effingham,TX,44207,USA
