


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name,SchemaCrawler
SYS_CT_10029,[check constraint]
BOOKS.AUTHORS.LASTNAME IS NOT NULL
""
DELETE,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
INSERT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
REFERENCES,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
SELECT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
TRIGGER,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
UPDATE,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
"",[remarks]
Contact details for book authors


PUBLIC.BOOKS.AUTHORSLIST,[view]
------------------------------------------------------------------------
1,ID,INTEGER
2,FIRSTNAME,VARCHAR(20)
3,LASTNAME,VARCHAR(20)
""
"",[definition]
"SELECT ID,FIRSTNAME,LASTNAME FROM BOOKS.AUTHORS"
""
DELETE,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
INSERT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
REFERENCES,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
SELECT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
TRIGGER,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
UPDATE,[privilege]
"",_SYSTEM --> DBA (grantable),""


PUBLIC.BOOKS.BOOKAUTHORS,[table]
------------------------------------------------------------------------
1,BOOKID,INTEGER not null
2,AUTHORID,INTEGER not null
3,"""UPDATE""",CLOB
""
FK_Z_AUTHOR,"[foreign key, with no action]"
 1,PUBLIC.BOOKS.AUTHORS.ID --> AUTHORID,""
""
FK_Y_BOOK,"[foreign key, with no action]"
 1,PUBLIC.BOOKS.BOOKS.ID --> BOOKID,""
""
SYS_IDX_10040,[non-unique index]
2,AUTHORID,ascending
""
SYS_IDX_10038,[non-unique index]
1,BOOKID,ascending
""
UIDX_BOOKAUTHORS,[unique index]
1,BOOKID,ascending
2,AUTHORID,ascending
""
SYS_CT_10035,[check constraint]
BOOKS.BOOKAUTHORS.BOOKID IS NOT NULL
""
SYS_CT_10036,[check constraint]
BOOKS.BOOKAUTHORS.AUTHORID IS NOT NULL
""
DELETE,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
INSERT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
REFERENCES,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
SELECT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
TRIGGER,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
UPDATE,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
"",[remarks]
"Relationship between books and their authors, along with the latest updated information"


PUBLIC.BOOKS.BOOKS,[table]
------------------------------------------------------------------------
1,ID,INTEGER not null
2,TITLE,VARCHAR(255) not null
3,DESCRIPTION,VARCHAR(255)
4,PUBLISHERID,INTEGER not null
5,PUBLICATIONDATE,DATE
6,PRICE,"DOUBLE(64, 0)"
""
PK_BOOKS,[primary key]
1,ID,ascending
""
FK_Y_BOOK,"[foreign key, with no action]"
 1,ID --> PUBLIC.BOOKS.BOOKAUTHORS.BOOKID,""
""
"",[weak association]
"","ID --> PUBLIC.""PUBLISHER SALES"".SALES.BOOKID",""
""
"",[weak association]
"",PUBLIC.BOOKS.PUBLISHERS.ID --> PUBLISHERID,""
""
SYS_IDX_PK_BOOKS_10034,[unique index]
1,ID,ascending
""
SYS_CT_10031,[check constraint]
BOOKS.BOOKS.ID IS NOT NULL
""
SYS_CT_10032,[check constraint]
BOOKS.BOOKS.TITLE IS NOT NULL
""
SYS_CT_10033,[check constraint]
BOOKS.BOOKS.PUBLISHERID IS NOT NULL
""
DELETE,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
INSERT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
REFERENCES,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
SELECT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
TRIGGER,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
UPDATE,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
"",[remarks]
Details for published books
"",ID,Unique (internal) id for book
"",TITLE,Book title
"",DESCRIPTION,Book description
"",PUBLISHERID,Foreign key to the book publisher
"",PUBLICATIONDATE,Book publication date
"",PRICE,Current price for the book


"PUBLIC.BOOKS.""Global Counts""",[table]
------------------------------------------------------------------------
1,"""Global Count""",INTEGER
""
DELETE,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
INSERT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
REFERENCES,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
SELECT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
TRIGGER,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
UPDATE,[privilege]
"",_SYSTEM --> DBA (grantable),""


PUBLIC.BOOKS.PUBLISHERS,[table]
------------------------------------------------------------------------
1,ID,INTEGER not null
2,PUBLISHER,VARCHAR(255)
""
PK_PUBLISHERS,[primary key]
1,ID,ascending
""
"",[weak association]
"",ID --> PUBLIC.BOOKS.BOOKS.PUBLISHERID,""
""
SYS_IDX_PK_PUBLISHERS_10026,[unique index]
1,ID,ascending
""
SYS_CT_10025,[check constraint]
BOOKS.PUBLISHERS.ID IS NOT NULL
""
DELETE,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
INSERT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
REFERENCES,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
SELECT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
TRIGGER,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
UPDATE,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
"",[remarks]
List of book publishers
"",ID,Unique (internal) id for book publisher
"",PUBLISHER,Name of book publisher


PUBLIC.FOR_LINT.EXTRA_PK,[table]
------------------------------------------------------------------------
1,ID,INTEGER not null
2,WRITERID,BIGINT not null
3,PUBLICATIONID,INTEGER not null
""
PK_EXTRA_PK,[primary key]
1,ID,ascending
""
FK_PUBLICATION_JOIN,"[foreign key, with no action]"
 1,PUBLIC.FOR_LINT.PUBLICATIONS.ID --> PUBLICATIONID,""
""
FK_WRITER_JOIN,"[foreign key, with no action]"
 1,PUBLIC.FOR_LINT.WRITERS.ID --> WRITERID,""
""
SYS_IDX_PK_EXTRA_PK_10075,[unique index]
1,ID,ascending
""
SYS_IDX_10078,[non-unique index]
3,PUBLICATIONID,ascending
""
SYS_IDX_10076,[non-unique index]
2,WRITERID,ascending
""
SYS_CT_10072,[check constraint]
FOR_LINT.EXTRA_PK.ID IS NOT NULL
""
SYS_CT_10073,[check constraint]
FOR_LINT.EXTRA_PK.WRITERID IS NOT NULL
""
SYS_CT_10074,[check constraint]
FOR_LINT.EXTRA_PK.PUBLICATIONID IS NOT NULL
""
DELETE,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
INSERT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
REFERENCES,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
SELECT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
TRIGGER,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
UPDATE,[privilege]
"",_SYSTEM --> DBA (grantable),""


"PUBLIC.FOR_LINT.""Global Counts""",[table]
------------------------------------------------------------------------
1,"""Global Count""",INTEGER
""
DELETE,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
INSERT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
REFERENCES,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
SELECT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
TRIGGER,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
UPDATE,[privilege]
"",_SYSTEM --> DBA (grantable),""


PUBLIC.FOR_LINT.PUBLICATIONS,[table]
------------------------------------------------------------------------
1,ID,INTEGER not null
2,TITLE,VARCHAR(255) not null
3,DESCRIPTION,VARCHAR(255)
4,WRITERID,BIGINT not null
5,PUBLICATIONDATE,DATE
6,PRICE,"DOUBLE(64, 0)"
7,"""UPDATE""",CLOB
8,PRESS_RELEASE,CLOB
""
PK_PUBLICATIONS,[primary key]
1,ID,ascending
""
FK_PUBLICATION_JOIN,"[foreign key, with no action]"
 1,ID --> PUBLIC.FOR_LINT.EXTRA_PK.PUBLICATIONID,""
""
FK_WRITERS_PUBLICATION,"[foreign key, with no action]"
 1,ID --> PUBLIC.FOR_LINT.WRITERS.PUBLICATION_ID,""
""
FK_PUBLICATIONS_WRITER,"[foreign key, with no action]"
 1,PUBLIC.FOR_LINT.WRITERS.ID --> WRITERID,""
""
SYS_IDX_PK_PUBLICATIONS_10067,[unique index]
1,ID,ascending
""
SYS_IDX_10068,[non-unique index]
4,WRITERID,ascending
""
SYS_CT_10064,[check constraint]
FOR_LINT.PUBLICATIONS.ID IS NOT NULL
""
SYS_CT_10065,[check constraint]
FOR_LINT.PUBLICATIONS.TITLE IS NOT NULL
""
SYS_CT_10066,[check constraint]
FOR_LINT.PUBLICATIONS.WRITERID IS NOT NULL
""
DELETE,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
INSERT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
REFERENCES,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
SELECT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
TRIGGER,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
UPDATE,[privilege]
"",_SYSTEM --> DBA (grantable),""


PUBLIC.FOR_LINT.WRITERS,[table]
------------------------------------------------------------------------
1,ID,BIGINT not null
2,FIRSTNAME,VARCHAR(20) not null
3,LASTNAME,VARCHAR(20) not null
4,ADDRESS1,VARCHAR(255)
5,ADDRESS2,VARCHAR(255) not null
6,CITY,VARCHAR(50)
7,STATE,VARCHAR(2)
8,POSTALCODE,VARCHAR(10)
9,COUNTRY,VARCHAR(50)
10,PHONE1,VARCHAR(10)
11,PHONE2,VARCHAR(15)
12,EMAIL1,VARCHAR(10)
13,EMAIL2,INTEGER
14,FAX,VARCHAR(10)
15,FAX3,INTEGER
16,HOMEEMAIL11,VARCHAR(10)
17,HOMEEMAIL12,VARCHAR(10)
18,PUBLICATION_ID,BIGINT not null
""
PK_WRITERS,[primary key]
1,ID,ascending
""
FK_WRITERS_PUBLICATION,"[foreign key, with no action]"
 1,PUBLIC.FOR_LINT.PUBLICATIONS.ID --> PUBLICATION_ID,""
""
FK_WRITER_JOIN,"[foreign key, with no action]"
 1,ID --> PUBLIC.FOR_LINT.EXTRA_PK.WRITERID,""
""
FK_PUBLICATIONS_WRITER,"[foreign key, with no action]"
 1,ID --> PUBLIC.FOR_LINT.PUBLICATIONS.WRITERID,""
""
SYS_IDX_PK_WRITERS_10063,[unique index]
1,ID,ascending
""
SYS_IDX_10080,[non-unique index]
18,PUBLICATION_ID,ascending
""
IDX_A1_WRITERS,[non-unique index]
6,CITY,ascending
7,STATE,ascending
""
IDX_U_WRITERS,[unique index]
12,EMAIL1,ascending
9,COUNTRY,ascending
""
IDX_B_WRITERS,[non-unique index]
3,LASTNAME,ascending
2,FIRSTNAME,ascending
""
IDX_A_WRITERS,[non-unique index]
6,CITY,ascending
7,STATE,ascending
8,POSTALCODE,ascending
9,COUNTRY,ascending
""
CHECK_UPPERCASE_STATE,[check constraint]
FOR_LINT.WRITERS.STATE=UPPER(FOR_LINT.WRITERS.STATE)
""
SYS_CT_10058,[check constraint]
FOR_LINT.WRITERS.ID IS NOT NULL
""
SYS_CT_10059,[check constraint]
FOR_LINT.WRITERS.FIRSTNAME IS NOT NULL
""
SYS_CT_10060,[check constraint]
FOR_LINT.WRITERS.LASTNAME IS NOT NULL
""
SYS_CT_10061,[check constraint]
FOR_LINT.WRITERS.ADDRESS2 IS NOT NULL
""
SYS_CT_10062,[check constraint]
FOR_LINT.WRITERS.PUBLICATION_ID IS NOT NULL
""
DELETE,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
INSERT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
REFERENCES,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
SELECT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
TRIGGER,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
UPDATE,[privilege]
"",_SYSTEM --> DBA (grantable),""


"PUBLIC.""PUBLISHER SALES"".REGIONS",[table]
------------------------------------------------------------------------
1,CITY,VARCHAR(50) not null
2,STATE,VARCHAR(2) not null
3,POSTALCODE,VARCHAR(10) not null
4,COUNTRY,VARCHAR(50) not null
""
PK_CUSTOMERS,[primary key]
3,POSTALCODE,ascending
4,COUNTRY,ascending
""
FK_SALES_REGIONS,"[foreign key, with no action]"
 1,"POSTALCODE --> PUBLIC.""PUBLISHER SALES"".SALES.POSTALCODE",""
 2,"COUNTRY --> PUBLIC.""PUBLISHER SALES"".SALES.COUNTRY",""
""
SYS_IDX_PK_CUSTOMERS_10052,[unique index]
3,POSTALCODE,ascending
4,COUNTRY,ascending
""
SYS_CT_10048,[check constraint]
"""PUBLISHER SALES"".REGIONS.CITY IS NOT NULL"
""
SYS_CT_10049,[check constraint]
"""PUBLISHER SALES"".REGIONS.STATE IS NOT NULL"
""
SYS_CT_10050,[check constraint]
"""PUBLISHER SALES"".REGIONS.POSTALCODE IS NOT NULL"
""
SYS_CT_10051,[check constraint]
"""PUBLISHER SALES"".REGIONS.COUNTRY IS NOT NULL"
""
DELETE,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
INSERT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
REFERENCES,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
SELECT,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
TRIGGER,[privilege]
"",_SYSTEM --> DBA (grantable),""
""
UPDATE,[privilege]
"",_SYSTEM --> DBA (grantable),""


"PUBLIC.""PUBLISHER SALES"".SALES",[table]
------------------------------------------------------------------------
1,POSTALCODE,VARCHAR(10) not null
2,COUNTRY,VARCHAR(50) not null
3,BOOKID,INTEGER
4,PERIODENDDATE,DATE
5,TOTALAMOUNT,"DOUBLE(64, 0)"
""
FK_SALES_REGIONS,"[foreign key, with no action]"
 1,"PUBLIC.""PUBLISHER SALES"".REGIONS.POSTALCODE --> POSTALCODE",""
 2,"PUBLIC.""PUBLISHER SALES"".REGIONS.COUNTRY --> COUNTRY",""
""
"",[weak association]
"",PUBLIC.BOOKS.BOOKS.ID --> BOOKID,""
""
SYS_IDX_10056,[non-unique index]
1,POSTALCODE,ascending
2,COUNTRY,ascending
""
SYS_CT_10053,[check constraint]
"""PUBLISHER SALES"".SALES.POSTALCODE IS NOT NULL"
""
