


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                              SchemaCrawler                 
others updates are visible for TYPE_FORWARD_ONLY result sets  false                         
others updates are visible for TYPE_SCROLL_INSENSITIVE result sets  false                         
others updates are visible for TYPE_SCROLL_SENSITIVE result sets  true                          
own deletes are visible for TYPE_FORWARD_ONLY result sets  false                         
own deletes are visible for TYPE_SCROLL_INSENSITIVE result sets  true                          
own deletes are visible for TYPE_SCROLL_SENSITIVE result sets  true                          
own inserts are visible for TYPE_FORWARD_ONLY result sets  false                         
own inserts are visible for TYPE_SCROLL_INSENSITIVE result sets  false                         
own inserts are visible for TYPE_SCROLL_SENSITIVE result sets  false                         
own updates are visible for TYPE_FORWARD_ONLY result sets  false                         
own updates are visible for TYPE_SCROLL_INSENSITIVE result sets  true                          
own updates are visible for TYPE_SCROLL_SENSITIVE result sets  true                          
procedure term                            procedure                     
result set holdability                    1                             
row id lifetime                           ROWID_VALID_FOREVER           
schema term                               schema                        
schemas                                   APPQOSSYS, CTXSYS, DBSNMP, DIP, OUTLN, RDSADMIN, SCHEMACRAWLER, SYS, SYSTEM
search string escape                      /                             
SQL keywords                              ACCESS,  ADD,  ALTER,  AUDIT,  CLUSTER,  COLUMN,  COMMENT,  COMPRESS,  CONNECT,  DATE,  DROP,  EXCLUSIVE,  FILE,  IDENTIFIED,  IMMEDIATE,  INCREMENT,  INDEX,  INITIAL,  INTERSECT,  LEVEL,  LOCK,  LONG,  MAXEXTENTS,  MINUS,  MODE,  NOAUDIT,  NOCOMPRESS,  NOWAIT,  NUMBER,  OFFLINE,  ONLINE,  PCTFREE,  PRIOR,  all_PL_SQL_reserved_ words
SQL state type                            0                             
stores lower case identifiers             false                         
stores lower case quoted identifiers      false                         
stores mixed case identifiers             false                         
stores mixed case quoted identifiers      true                          
stores upper case identifiers             true                          
stores upper case quoted identifiers      false                         
string functions                          ASCII, CHAR, CHAR_LENGTH, CHARACTER_LENGTH, CONCAT, LCASE, LENGTH, LTRIM, OCTET_LENGTH, REPLACE, RTRIM, SOUNDEX, SUBSTRING, UCASE
supports alter table with add column      true                          
supports alter table with drop column     false                         
supports ANSI92 entry level SQL           true                          
supports ANSI92 full SQL                  false                         
supports ANSI92 intermediate SQL          false                         
supports batch updates                    true                          
supports catalogs in data manipulation    false                         
supports catalogs in index definitions    false                         
supports catalogs in privilege definitions  false                         
supports catalogs in procedure calls      false                         
supports catalogs in table definitions    false                         
supports column aliasing                  true                          
supports convert                          false                         
supports core SQL grammar                 true                          
supports correlated subqueries            true                          
supports data definition and data manipulation transactions  true                          
supports data manipulation transactions only  true                          
supports different table correlation names  true                          
supports expressions in order by          true                          
supports extended SQL grammar             true                          
supports full outer joins                 true                          
supports get generated keys               true                          
supports group by                         true                          
supports group by beyond select           true                          
supports group by unrelated               true                          
supports integrity enhancement facility   true                          
supports like escape clause               true                          
supports limited outer joins              true                          
supports minimum SQL grammar              true                          
supports mixed case identifiers           false                         
supports mixed case quoted identifiers    true                          
supports multiple open results            false                         
supports multiple result sets             false                         
supports multiple transactions            true                          
supports named parameters                 true                          
supports non nullable columns             true                          
supports open cursors across commit       false                         
supports open cursors across rollback     false                         
supports open statements across commit    false                         
supports open statements across rollback  false                         
supports order by unrelated               true                          
supports outer joins                      true                          
supports positioned delete                false                         
supports positioned update                false                         
supports result set type for TYPE_FORWARD_ONLY result sets  true                          
supports result set type for TYPE_SCROLL_INSENSITIVE result sets  true                          
supports result set type for TYPE_SCROLL_SENSITIVE result sets  true                          
supports savepoints                       true                          
supports schemas in data manipulation     true                          
supports schemas in index definitions     true                          
supports schemas in privilege definitions  true                          
supports schemas in procedure calls       true                          
supports schemas in table definitions     true                          
supports select for update                true                          
supports statement pooling                true                          
supports stored functions using call syntax  true                          
supports stored procedures                true                          
supports subqueries in comparisons        true                          
supports subqueries in exists             true                          
supports subqueries in ins                true                          
supports subqueries in quantifieds        true                          
supports table correlation names          true                          
supports transactions                     true                          
supports union                            true                          
supports union all                        true                          
system functions                          USER                          
table types                               SYNONYM, TABLE, VIEW          
time date functions                       CURRENT_DATE, CURRENT_TIMESTAMP, CURDATE, EXTRACT, HOUR, MINUTE, MONTH, SECOND, YEAR
type info                                 INTERVALDS, INTERVALYM, TIMESTAMP WITH LOCAL TIME ZONE, TIMESTAMP WITH TIME ZONE, NUMBER, NUMBER, NUMBER, LONG RAW, RAW, LONG, CHAR, NUMBER, NUMBER, NUMBER, FLOAT, REAL, VARCHAR2, DATE, DATE, TIMESTAMP, STRUCT, ARRAY, BLOB, CLOB, REF
uses local file per table                 false                         
uses local files                          false                         


JDBC Driver Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

driver name                               Oracle JDBC driver            
driver version                            11.2.0.3.0                    
driver class name                         oracle.jdbc.OracleDriver      
url                                       jdbc:oracle:thin:@//schemacrawler.cdf972bn8znp.us-east-1.rds.amazonaws.com:1521/ORCL
is JDBC compliant                         true                          


JDBC Driver Properties
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

AccumulateBatchResult                                  [driver property]
  
  not required
  value                             true                        

autoCommit                                             [driver property]
  
  not required
  value                             true                        

database                                               [driver property]
  
  not required
  value                             NULL                        

defaultExecuteBatch                                    [driver property]
  
  not required
  value                             1                           

defaultNChar                                           [driver property]
  
  not required
  value                             false                       

defaultRowPrefetch                                     [driver property]
  
  not required
  value                             10                          

disableDefineColumnType                                [driver property]
  
  not required
  value                             false                       

fixedString                                            [driver property]
  
  not required
  value                             false                       

includeSynonyms                                        [driver property]
  
  not required
  value                             false                       

internal_logon                                         [driver property]
  
  not required
  value                             NULL                        

java.naming.factory.initial                            [driver property]
  
  not required
  value                             NULL                        

java.naming.provider.url                               [driver property]
  
  not required
  value                             NULL                        

java.naming.security.authentication                    [driver property]
  
  not required
  value                             NULL                        

java.naming.security.credentials                       [driver property]
  
  not required
  value                             NULL                        

java.naming.security.principal                         [driver property]
  
  not required
  value                             NULL                        

javax.net.ssl.keyStore                                 [driver property]
  
  not required
  value                             NULL                        

javax.net.ssl.keyStorePassword                         [driver property]
  
  not required
  value                             NULL                        

javax.net.ssl.keyStoreType                             [driver property]
  
  not required
  value                             NULL                        

javax.net.ssl.trustStore                               [driver property]
  
  not required
  value                             NULL                        

javax.net.ssl.trustStorePassword                       [driver property]
  
  not required
  value                             NULL                        

javax.net.ssl.trustStoreType                           [driver property]
  
  not required
  value                             NULL                        

JDBCDriverCharSetId                                    [driver property]
  
  not required
  value                             NULL                        

OCIEnvHandle                                           [driver property]
  
  not required
  value                             0                           

OCIErrHandle                                           [driver property]
  
  not required
  value                             0                           

OCINewPassword                                         [driver property]
  
  not required
  value                             NULL                        

OCISvcCtxHandle                                        [driver property]
  
  not required
  value                             0                           

oracle.jdbc.commitOption                               [driver property]
  
  not required
  value                             NULL                        

oracle.jdbc.convertNcharLiterals                       [driver property]
  
  not required
  value                             false                       

oracle.jdbc.createDescriptorUseCurrentSchemaForSchemaName  [driver property]
  
  not required
  value                             false                       

oracle.jdbc.defaultLobPrefetchSize                     [driver property]
  
  not required
  value                             4000                        

oracle.jdbc.driverNameAttribute                        [driver property]
  
  not required
  value                             NULL                        

oracle.jdbc.editionName                                [driver property]
  
  not required
  value                             NULL                        

oracle.jdbc.enableDataInLocator                        [driver property]
  
  not required
  value                             true                        

oracle.jdbc.enableReadDataInLocator                    [driver property]
  
  not required
  value                             true                        

oracle.jdbc.enableTempLobRefCnt                        [driver property]
  
  not required
  value                             true                        

oracle.jdbc.implicitStatementCacheSize                 [driver property]
  
  not required
  value                             0                           

oracle.jdbc.J2EE13Compliant                            [driver property]
  
  not required
  value                             false                       

oracle.jdbc.LobStreamPosStandardCompliant              [driver property]
  
  not required
  value                             false                       

oracle.jdbc.mapDateToTimestamp                         [driver property]
  
  not required
  value                             true                        

oracle.jdbc.maxCachedBufferSize                        [driver property]
  
  not required
  value                             30                          

oracle.jdbc.proxyClientName                            [driver property]
  
  not required
  value                             NULL                        

oracle.jdbc.ReadTimeout                                [driver property]
  
  not required
  value                             NULL                        

oracle.jdbc.RetainV9LongBindBehavior                   [driver property]
  
  not required
  value                             false                       

oracle.jdbc.StreamChunkSize                            [driver property]
  
  not required
  value                             16384                       

oracle.jdbc.strictASCIIConversion                      [driver property]
  
  not required
  value                             false                       

oracle.jdbc.TcpNoDelay                                 [driver property]
  
  not required
  value                             false                       

oracle.jdbc.thinForceDNSLoadBalancing                  [driver property]
  
  not required
  value                             false                       

oracle.jdbc.timestampTzInGmt                           [driver property]
  
  not required
  value                             true                        

oracle.jdbc.timezoneAsRegion                           [driver property]
  
  not required
  value                             true                        

oracle.jdbc.use1900AsYearForTime                       [driver property]
  
  not required
  value                             false                       

oracle.jdbc.useNio                                     [driver property]
  
  not required
  value                             false                       

oracle.jdbc.useThreadLocalBufferCache                  [driver property]
  
  not required
  value                             false                       

oracle.net.authentication_services                     [driver property]
  
  not required
  value                             NULL                        

oracle.net.CONNECT_TIMEOUT                             [driver property]
  
  not required
  value                             NULL                        

oracle.net.crypto_checksum_client                      [driver property]
  
  not required
  value                             NULL                        

oracle.net.crypto_checksum_types_client                [driver property]
  
  not required
  value                             NULL                        

oracle.net.crypto_seed                                 [driver property]
  
  not required
  value                             NULL                        

oracle.net.disableOob                                  [driver property]
  
  not required
  value                             false                       

oracle.net.encryption_client                           [driver property]
  
  not required
  value                             NULL                        

oracle.net.encryption_types_client                     [driver property]
  
  not required
  value                             NULL                        

oracle.net.keepAlive                                   [driver property]
  
  not required
  value                             false                       

oracle.net.kerberos5_cc_name                           [driver property]
  
  not required
  value                             NULL                        

oracle.net.kerberos5_mutual_authentication             [driver property]
  
  not required
  value                             NULL                        

oracle.net.oldSyntax                                   [driver property]
  
  not required
  value                             NULL                        

oracle.net.profile                                     [driver property]
  
  not required
  value                             NULL                        

oracle.net.SDP                                         [driver property]
  
  not required
  value                             false                       

oracle.net.ssl_cipher_suites                           [driver property]
  
  not required
  value                             NULL                        

oracle.net.ssl_server_dn_match                         [driver property]
  
  not required
  value                             NULL                        

oracle.net.ssl_version                                 [driver property]
  
  not required
  value                             NULL                        

oracle.net.useZeroCopyIO                               [driver property]
  
  not required
  value                             true                        

oracle.net.wallet_location                             [driver property]
  
  not required
  value                             NULL                        

oracle.net.wallet_password                             [driver property]
  
  not required
  value                             NULL                        

password                                               [driver property]
  
  not required
  value                             NULL                        

prelim_auth                                            [driver property]
  
  not required
  value                             false                       

processEscapes                                         [driver property]
  
  not required
  value                             true                        

protocol                                               [driver property]
  
  not required
  value                             NULL                        

remarksReporting                                       [driver property]
  
  not required
  value                             false                       

RessourceManagerId                                     [driver property]
  
  not required
  value                             0000                        

restrictGetTables                                      [driver property]
  
  not required
  value                             false                       

server                                                 [driver property]
  
  not required
  value                             NULL                        

SetFloatAndDoubleUseBinary                             [driver property]
  
  not required
  value                             false                       

ssl.keyManagerFactory.algorithm                        [driver property]
  
  not required
  value                             NULL                        

ssl.trustManagerFactory.algorithm                      [driver property]
  
  not required
  value                             NULL                        

useFetchSizeWithLongColumn                             [driver property]
  
  not required
  value                             false                       

user                                                   [driver property]
  
  not required
  value                             NULL                        

v$session.ename                                        [driver property]
  
  not required
  value                             NULL                        

v$session.iname                                        [driver property]
  
  not required
  value                             jdbc_ttc_impl               

v$session.machine                                      [driver property]
  
  not required
  value                             NULL                        

v$session.osuser                                       [driver property]
  
  not required
  value                             NULL                        

v$session.process                                      [driver property]
  
  not required
  value                             1234                        

v$session.program                                      [driver property]
  
  not required
  value                             JDBC Thin Client            

v$session.terminal                                     [driver property]
  
  not required
  value                             unknown                     



Data Types
========================================================================


ARRAY                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

BLOB                                                         [data type]
  based on                          BLOB                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

CHAR                                                         [data type]
  based on                          CHAR                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

CLOB                                                         [data type]
  based on                          CLOB                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

DATE                                                         [data type]
  based on                          DATE                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

FLOAT                                                        [data type]
  based on                          FLOAT                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

INTERVALDS                                                   [data type]
  based on                          <UNKNOWN>                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

INTERVALYM                                                   [data type]
  based on                          <UNKNOWN>                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

LONG                                                         [data type]
  based on                          LONGVARCHAR                 
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

LONG RAW                                                     [data type]
  based on                          LONGVARBINARY               
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

NUMBER                                                       [data type]
  based on                          NUMERIC                     
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

RAW                                                          [data type]
  based on                          VARBINARY                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

REAL                                                         [data type]
  based on                          REAL                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

REF                                                          [data type]
  based on                          REF                         
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

STRUCT                                                       [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

TIMESTAMP                                                    [data type]
  based on                          TIMESTAMP                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

TIMESTAMP WITH LOCAL TIME ZONE                               [data type]
  based on                          <UNKNOWN>                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

TIMESTAMP WITH TIME ZONE                                     [data type]
  based on                          <UNKNOWN>                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

VARCHAR2                                                     [data type]
  based on                          VARCHAR                     
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable



Tables
========================================================================



AUTHORS
------------------------------------------------------------------------
                                                                 [table]
  ID                                NUMBER(38, 0) not null      
  FIRSTNAME                         VARCHAR2(20) not null       
  LASTNAME                          VARCHAR2(20) not null       
  ADDRESS1                          VARCHAR2(255)               
  ADDRESS2                          VARCHAR2(255)               
  CITY                              VARCHAR2(50)                
  STATE                             VARCHAR2(2)                 
  POSTALCODE                        VARCHAR2(10)                
  COUNTRY                           VARCHAR2(50)                

                                                           [primary key]
  ID                                unknown                     

                                       [foreign key, on delete restrict]
  ID --> BOOKAUTHORS.AUTHORID                                   

                                            [non-unique clustered index]
  LASTNAME                          unknown                     
  FIRSTNAME                         unknown                     
CREATE INDEX "IDX_B_AUTHORS" ON "AUTHORS" ("LASTNAME", "FIRSTNAME") 
  ;

                                            [non-unique clustered index]
  CITY                              unknown                     
  STATE                             unknown                     
  POSTALCODE                        unknown                     
  COUNTRY                           unknown                     
CREATE INDEX "IDX_A_AUTHORS" ON "AUTHORS" ("CITY", "STATE", "POSTALCODE", "COUNTRY") 
  ;

                                                            [definition]
CREATE TABLE "AUTHORS" 
   (	"ID" NUMBER(*,0), 
	"FIRSTNAME" VARCHAR2(20 BYTE), 
	"LASTNAME" VARCHAR2(20 BYTE), 
	"ADDRESS1" VARCHAR2(255 BYTE), 
	"ADDRESS2" VARCHAR2(255 BYTE), 
	"CITY" VARCHAR2(50 BYTE), 
	"STATE" VARCHAR2(2 BYTE), 
	"POSTALCODE" VARCHAR2(10 BYTE), 
	"COUNTRY" VARCHAR2(50 BYTE)
   ) ;

                                        [trigger, after delete, per row]
  BEGIN UPDATE Publishers SET Publisher = 'Jacob' WHERE Publisher = 'John'
;; END;

                                                      [check constraint]
  STATE                                                         
ALTER TABLE "AUTHORS" ADD CONSTRAINT "CHECK_UPPERCASE_STATE" CHECK (State=UPPER(State)) ENABLE;

                                                [primary key constraint]
  ID                                                            
ALTER TABLE "AUTHORS" ADD CONSTRAINT "PK_AUTHORS" PRIMARY KEY ("ID")
  USING INDEX  ENABLE;

                                                      [check constraint]
  ID                                                            
ALTER TABLE "AUTHORS" MODIFY ("ID" NOT NULL ENABLE);

                                                      [check constraint]
  FIRSTNAME                                                     
ALTER TABLE "AUTHORS" MODIFY ("FIRSTNAME" NOT NULL ENABLE);

                                                      [check constraint]
  LASTNAME                                                      
ALTER TABLE "AUTHORS" MODIFY ("LASTNAME" NOT NULL ENABLE);

                                                               [remarks]
Contact details for book authors



BOOKS
------------------------------------------------------------------------
                                                                 [table]
  ID                                NUMBER(38, 0) not null      
  TITLE                             VARCHAR2(255) not null      
  DESCRIPTION                       VARCHAR2(255)               
  PUBLISHERID                       NUMBER(38, 0) not null      
  PUBLICATIONDATE                   DATE                        
  PRICE                             FLOAT(126, 0)               

                                                           [primary key]
  ID                                unknown                     

                                       [foreign key, on delete restrict]
  ID --> BOOKAUTHORS.BOOKID                                     

                                                      [weak association]
  PUBLISHERS.ID --> PUBLISHERID                                 

                                                            [definition]
CREATE TABLE "BOOKS" 
   (	"ID" NUMBER(*,0), 
	"TITLE" VARCHAR2(255 BYTE), 
	"DESCRIPTION" VARCHAR2(255 BYTE), 
	"PUBLISHERID" NUMBER(*,0), 
	"PUBLICATIONDATE" DATE, 
	"PRICE" FLOAT(126)
   ) ;

                                                [primary key constraint]
  ID                                                            
ALTER TABLE "BOOKS" ADD CONSTRAINT "PK_BOOKS" PRIMARY KEY ("ID")
  USING INDEX  ENABLE;

                                                      [check constraint]
  ID                                                            
ALTER TABLE "BOOKS" MODIFY ("ID" NOT NULL ENABLE);

                                                      [check constraint]
  TITLE                                                         
ALTER TABLE "BOOKS" MODIFY ("TITLE" NOT NULL ENABLE);

                                                      [check constraint]
  PUBLISHERID                                                   
ALTER TABLE "BOOKS" MODIFY ("PUBLISHERID" NOT NULL ENABLE);

                                                               [remarks]
Details for published books
  ID                                Unique (internal) id for book
  TITLE                             Book title                  
  DESCRIPTION                       Book description            
  PUBLISHERID                       Foreign key to the book publisher
  PUBLICATIONDATE                   Book publication date       
  PRICE                             Current price for the book  



"Global Counts"
------------------------------------------------------------------------
                                                                 [table]
  "Global Count"                    NUMBER(38, 0)               

                                                            [definition]
CREATE TABLE "Global Counts" 
   (	"Global Count" NUMBER(*,0)
   ) ;



PUBLISHERS
------------------------------------------------------------------------
                                                                 [table]
  ID                                NUMBER(38, 0) not null      
  PUBLISHER                         VARCHAR2(255)               

                                                           [primary key]
  ID                                unknown                     

                                                      [weak association]
  ID --> BOOKS.PUBLISHERID                                      

                                                            [definition]
CREATE TABLE "PUBLISHERS" 
   (	"ID" NUMBER(*,0), 
	"PUBLISHER" VARCHAR2(255 BYTE)
   ) ;

                                                [primary key constraint]
  ID                                                            
ALTER TABLE "PUBLISHERS" ADD PRIMARY KEY ("ID")
  USING INDEX  ENABLE;

                                                               [remarks]
List of book publishers
  ID                                Unique (internal) id for book publisher
  PUBLISHER                         Name of book publisher      



TEMP_AUTHOR_LIST
------------------------------------------------------------------------
                                                                 [table]
  ID                                NUMBER(38, 0) not null      
  FIRSTNAME                         VARCHAR2(20) not null       
  LASTNAME                          VARCHAR2(20) not null       

                                                           [primary key]
  ID                                unknown                     

                                                            [definition]
CREATE GLOBAL TEMPORARY TABLE "TEMP_AUTHOR_LIST" 
   (	"ID" NUMBER(*,0), 
	"FIRSTNAME" VARCHAR2(20 BYTE), 
	"LASTNAME" VARCHAR2(20 BYTE)
   ) ON COMMIT DELETE ROWS ;

                                                [primary key constraint]
  ID                                                            
ALTER TABLE "TEMP_AUTHOR_LIST" ADD CONSTRAINT "PK_TMP_AUTHORS" PRIMARY KEY ("ID") ENABLE;

                                                      [check constraint]
  ID                                                            
ALTER TABLE "TEMP_AUTHOR_LIST" MODIFY ("ID" NOT NULL ENABLE);

                                                      [check constraint]
  FIRSTNAME                                                     
ALTER TABLE "TEMP_AUTHOR_LIST" MODIFY ("FIRSTNAME" NOT NULL ENABLE);

                                                      [check constraint]
  LASTNAME                                                      
ALTER TABLE "TEMP_AUTHOR_LIST" MODIFY ("LASTNAME" NOT NULL ENABLE);



BOOKAUTHORS
------------------------------------------------------------------------
                                                                 [table]
  BOOKID                            NUMBER(38, 0) not null      
  AUTHORID                          NUMBER(38, 0) not null      
  "UPDATE"                          CLOB                        

                                       [foreign key, on delete restrict]
  AUTHORS.ID --> AUTHORID                                       

                                       [foreign key, on delete restrict]
  BOOKS.ID --> BOOKID                                           

                                                [unique clustered index]
  BOOKID                            unknown                     
  AUTHORID                          unknown                     
CREATE UNIQUE INDEX "UIDX_BOOKAUTHORS" ON "BOOKAUTHORS" ("BOOKID", "AUTHORID") 
  ;

                                                            [definition]
CREATE TABLE "BOOKAUTHORS" 
   (	"BOOKID" NUMBER(*,0), 
	"AUTHORID" NUMBER(*,0), 
	"UPDATE" CLOB
   ) ;

                                                [foreign key constraint]
  BOOKID                                                        
ALTER TABLE "BOOKAUTHORS" ADD CONSTRAINT "FK_Y_BOOK" FOREIGN KEY ("BOOKID")
	  REFERENCES "BOOKS" ("ID") ENABLE;

                                                [foreign key constraint]
  AUTHORID                                                      
ALTER TABLE "BOOKAUTHORS" ADD CONSTRAINT "FK_Z_AUTHOR" FOREIGN KEY ("AUTHORID")
	  REFERENCES "AUTHORS" ("ID") ENABLE;

                                                      [check constraint]
  BOOKID                                                        
ALTER TABLE "BOOKAUTHORS" MODIFY ("BOOKID" NOT NULL ENABLE);

                                                      [check constraint]
  AUTHORID                                                      
ALTER TABLE "BOOKAUTHORS" MODIFY ("AUTHORID" NOT NULL ENABLE);

                                                               [remarks]
Relationship between books and their authors, along with the latest updated information



AUTHORSLIST
------------------------------------------------------------------------
                                                                  [view]
  ID                                NUMBER(38, 0) not null      
  FIRSTNAME                         VARCHAR2(20) not null       
  LASTNAME                          VARCHAR2(20) not null       

                                                            [definition]
SELECT Id, FirstName, LastName FROM Authors




Routines
========================================================================



CUSTOMADD
------------------------------------------------------------------------
                                              [function, result unknown]

                                                               [remarks]
Standalone function



NEW_PUBLISHER
------------------------------------------------------------------------
                                                  [procedure, no result]

                                                               [remarks]
Standalone procedure or function



SQUIRREL_GET_ERROR_OFFSET
------------------------------------------------------------------------
                                              [function, result unknown]
  NULL                              NUMBER(22, 22), return      
  QUERY                             VARCHAR2, in                

                                                            [definition]
CREATE OR REPLACE FUNCTION "SQUIRREL_GET_ERROR_OFFSET" (query IN varchar2) return number authid current_user is      l_theCursor     integer default dbms_sql.open_cursor;      l_status        integer; begin          begin          dbms_sql.parse(  l_theCursor, query, dbms_sql.native );          exception                  when others then l_status := dbms_sql.last_error_position;          end;          dbms_sql.close_cursor( l_theCursor );          return l_status; end; 
/

                                                               [remarks]
Standalone function




Sequences
========================================================================



PUBLISHER_ID_SEQ                                              [sequence]
  increment                         1                           
  minimum value                     1                           
  maximum value                     9999999999999999999999999999
  cycle                             false                       



