


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                          SchemaCrawler
others updates are visible for TYPE_FORWARD_ONLY result sets  true
others updates are visible for TYPE_SCROLL_INSENSITIVE result sets  false
others updates are visible for TYPE_SCROLL_SENSITIVE result sets  true
own deletes are visible for TYPE_FORWARD_ONLY result sets  true
own deletes are visible for TYPE_SCROLL_INSENSITIVE result sets  true
own deletes are visible for TYPE_SCROLL_SENSITIVE result sets  true
own inserts are visible for TYPE_FORWARD_ONLY result sets  false
own inserts are visible for TYPE_SCROLL_INSENSITIVE result sets  false
own inserts are visible for TYPE_SCROLL_SENSITIVE result sets  false
own updates are visible for TYPE_FORWARD_ONLY result sets  true
own updates are visible for TYPE_SCROLL_INSENSITIVE result sets  true
own updates are visible for TYPE_SCROLL_SENSITIVE result sets  true
procedure term                        stored procedure
result set holdability                1
schema term                           schema
schemas                               ADMINISTRATOR, BOOKS, NULLID, PUBLISHER SALES, SQLJ, SYSCAT, SYSFUN, SYSIBM, SYSIBMADM, SYSIBMINTERNAL, SYSIBMTS, SYSPROC, SYSPUBLIC, SYSSTAT, SYSTEM, SYSTOOLS
search string escape                  \
SQL keywords                          AFTER, ALIAS, ALLOW, APPLICATION, ASSOCIATE, ASUTIME, AUDIT, AUX, AUXILIARY, BEFORE, BINARY, BUFFERPOOL, CACHE, CALL, CALLED, CAPTURE, CARDINALITY, CCSID, CLUSTER, COLLECTION, COLLID, COMMENT, CONCAT, CONDITION, CONTAINS, COUNT_BIG, CURRENT_LC_CTYPE, CURRENT_PATH, CURRENT_SERVER, CURRENT_TIMEZONE, CYCLE, DATA, DATABASE, DAYS, DB2GENERAL, DB2GENRL, DB2SQL, DBINFO, DEFAULTS, DEFINITION, DETERMINISTIC, DISALLOW, DO, DSNHATTR, DSSIZE, DYNAMIC, EACH, EDITPROC, ELSEIF, ENCODING, END-EXEC1, ERASE, EXCLUDING, EXIT, FENCED, FIELDPROC, FILE, FINAL, FREE, FUNCTION, GENERAL, GENERATED, GRAPHIC, HANDLER, HOLD, HOURS, IF, INCLUDING, INCREMENT, INDEX, INHERIT, INOUT, INTEGRITY, ISOBID, ITERATE, JAR, JAVA, LABEL, LC_CTYPE, LEAVE, LINKTYPE, LOCALE, LOCATOR, LOCATORS, LOCK, LOCKMAX, LOCKSIZE, LONG, LOOP, MAXVALUE, MICROSECOND, MICROSECONDS, MINUTES, MINVALUE, MODE, MODIFIES, MONTHS, NEW, NEW_TABLE, NOCACHE, NOCYCLE, NODENAME, NODENUMBER, NOMAXVALUE, NOMINVALUE, NOORDER, NULLS, NUMPARTS, OBID, OLD, OLD_TABLE, OPTIMIZATION, OPTIMIZE, OUT, OVERRIDING, PACKAGE, PARAMETER, PART, PARTITION, PATH, PIECESIZE, PLAN, PRIQTY, PROGRAM, PSID, QUERYNO, READS, RECOVERY, REFERENCING, RELEASE, RENAME, REPEAT, RESET, RESIGNAL, RESTART, RESULT, RESULT_SET_LOCATOR, RETURN, RETURNS, ROUTINE, ROW, RRN, RUN, SAVEPOINT, SCRATCHPAD, SECONDS, SECQTY, SECURITY, SENSITIVE, SIGNAL, SIMPLE, SOURCE, SPECIFIC, SQLID, STANDARD, START, STATIC, STAY, STOGROUP, STORES, STYLE, SUBPAGES, SYNONYM, SYSFUN, SYSIBM, SYSPROC, SYSTEM, TABLESPACE, TRIGGER, TYPE, UNDO, UNTIL, VALIDPROC, VARIABLE, VARIANT, VCAT, VOLUMES, WHILE, WLM, YEARS
SQL state type                        2
stores lower case identifiers         false
stores lower case quoted identifiers  false
stores mixed case identifiers         false
stores mixed case quoted identifiers  false
stores upper case identifiers         true
stores upper case quoted identifiers  false
string functions                      ASCII, CHAR, CONCAT, DIFFERENCE, INSERT, LCASE, LEFT, LENGTH, LOCATE, LTRIM, REPEAT, REPLACE, RIGHT, RTRIM, SOUNDEX, SPACE, SUBSTRING, UCASE
supports alter table with add column  true
supports alter table with drop column  false
supports ANSI92 entry level SQL       true
supports ANSI92 full SQL              false
supports ANSI92 intermediate SQL      false
supports batch updates                true
supports catalogs in data manipulation  false
supports catalogs in index definitions  false
supports catalogs in privilege definitions  false
supports catalogs in procedure calls  false
supports catalogs in table definitions  false
supports column aliasing              true
supports convert                      false
supports core SQL grammar             true
supports correlated subqueries        true
supports data definition and data manipulation transactions  true
supports data manipulation transactions only  false
supports different table correlation names  false
supports expressions in order by      true
supports extended SQL grammar         true
supports full outer joins             true
supports get generated keys           true
supports group by                     true
supports group by beyond select       true
supports group by unrelated           true
supports integrity enhancement facility  true
supports like escape clause           true
supports limited outer joins          true
supports minimum SQL grammar          true
supports mixed case identifiers       false
supports mixed case quoted identifiers  true
supports multiple open results        true
supports multiple result sets         true
supports multiple transactions        true
supports named parameters             false
supports non nullable columns         true
supports open cursors across commit   true
supports open cursors across rollback  false
supports open statements across commit  true
supports open statements across rollback  true
supports order by unrelated           true
supports outer joins                  true
supports positioned delete            true
supports positioned update            true
supports result set type for TYPE_FORWARD_ONLY result sets  true
supports result set type for TYPE_SCROLL_INSENSITIVE result sets  true
supports result set type for TYPE_SCROLL_SENSITIVE result sets  true
supports savepoints                   true
supports schemas in data manipulation  true
supports schemas in index definitions  true
supports schemas in privilege definitions  true
supports schemas in procedure calls   true
supports schemas in table definitions  true
supports select for update            true
supports statement pooling            false
supports stored procedures            true
supports subqueries in comparisons    true
supports subqueries in exists         true
supports subqueries in ins            true
supports subqueries in quantifieds    true
supports table correlation names      true
supports transactions                 true
supports union                        true
supports union all                    true
system functions                      
table types                           ALIAS, HIERARCHY TABLE, INOPERATIVE VIEW, MATERIALIZED QUERY TABLE, NICKNAME, SYSTEM TABLE, TABLE, TYPED TABLE, TYPED VIEW, VIEW
time date functions                   DAYNAME, DAYOFWEEK, DAYOFYEAR, HOUR, MINUTE, MONTH, MONTHNAME, QUARTER, SECOND, TIMESTAMPDIFF, WEEK, YEAR, CURDATE, CURTIME, NOW
type info                             BIGINT, LONG VARCHAR FOR BIT DATA, VARCHAR () FOR BIT DATA, CHAR () FOR BIT DATA, LONG VARCHAR, LONG VARGRAPHIC, CHAR, GRAPHIC, DECIMAL, INTEGER, SMALLINT, REAL, DOUBLE, VARCHAR, VARGRAPHIC, DATE, TIME, TIMESTAMP, DECFLOAT, XML, DISTINCT, BLOB, CLOB, DBCLOB
uses local file per table             false
uses local files                      false


JDBC Driver Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

driver name                           IBM DB2 JDBC Universal Driver Architecture
driver version                        3.50.152
driver class name                     com.ibm.db2.jcc.DB2Driver
url                                   jdbc:db2://192.168.62.133:50000/SAMPLE
is JDBC compliant                     true


JDBC Driver Properties
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

password                                               [driver property]
  The user's password for the connection
  not required
  value                             null                        

user                                                   [driver property]
  The user name for the connection
  required
  value                             null                        



Data Types
========================================================================


BIGINT                                                       [data type]
  based on                          BIGINT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable except with where .. like

BLOB                                                         [data type]
  based on                          BLOB                        
  not user defined
  defined with LENGTH
  nullable
  not auto-incrementable
  only searchable with where .. like

CHAR                                                         [data type]
  based on                          CHAR                        
  not user defined
  defined with LENGTH
  nullable
  not auto-incrementable
  searchable

CHAR () FOR BIT DATA                                         [data type]
  based on                          BINARY                      
  not user defined
  defined with LENGTH
  nullable
  not auto-incrementable
  searchable

CLOB                                                         [data type]
  based on                          CLOB                        
  not user defined
  defined with LENGTH
  nullable
  not auto-incrementable
  only searchable with where .. like

DATE                                                         [data type]
  based on                          DATE                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable except with where .. like

DBCLOB                                                       [data type]
  based on                          CLOB                        
  not user defined
  defined with LENGTH
  nullable
  not auto-incrementable
  only searchable with where .. like

DECFLOAT                                                     [data type]
  based on                          OTHER                       
  not user defined
  defined with PRECISION
  nullable
  not auto-incrementable
  searchable except with where .. like

DECIMAL                                                      [data type]
  based on                          DECIMAL                     
  not user defined
  defined with PRECISION,SCALE
  nullable
  not auto-incrementable
  searchable except with where .. like

DISTINCT                                                     [data type]
  based on                          DISTINCT                    
  not user defined
  defined with no parameters
  not nullable
  not auto-incrementable
  not searchable

DOUBLE                                                       [data type]
  based on                          DOUBLE                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable except with where .. like

GRAPHIC                                                      [data type]
  based on                          CHAR                        
  not user defined
  defined with LENGTH
  nullable
  not auto-incrementable
  searchable

INTEGER                                                      [data type]
  based on                          INTEGER                     
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable except with where .. like

LONG VARCHAR                                                 [data type]
  based on                          LONGVARCHAR                 
  not user defined
  defined with LENGTH
  nullable
  not auto-incrementable
  only searchable with where .. like

LONG VARCHAR FOR BIT DATA                                    [data type]
  based on                          LONGVARBINARY               
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

LONG VARGRAPHIC                                              [data type]
  based on                          LONGVARCHAR                 
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  only searchable with where .. like

REAL                                                         [data type]
  based on                          REAL                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable except with where .. like

SMALLINT                                                     [data type]
  based on                          SMALLINT                    
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable except with where .. like

TIME                                                         [data type]
  based on                          TIME                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable except with where .. like

TIMESTAMP                                                    [data type]
  based on                          TIMESTAMP                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable except with where .. like

VARCHAR                                                      [data type]
  based on                          VARCHAR                     
  not user defined
  defined with LENGTH
  nullable
  not auto-incrementable
  searchable

VARCHAR () FOR BIT DATA                                      [data type]
  based on                          VARBINARY                   
  not user defined
  defined with LENGTH
  nullable
  not auto-incrementable
  searchable

VARGRAPHIC                                                   [data type]
  based on                          VARCHAR                     
  not user defined
  defined with LENGTH
  nullable
  not auto-incrementable
  searchable

XML                                                          [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable



Tables
========================================================================


BOOKS.AUTHORS                                                    [table]
------------------------------------------------------------------------
  ID                                INTEGER not null            
  FIRSTNAME                         VARCHAR(20) not null        
  LASTNAME                          VARCHAR(20) not null        
  ADDRESS1                          VARCHAR(255)                
  ADDRESS2                          VARCHAR(255)                
  CITY                              VARCHAR(50)                 
  STATE                             VARCHAR(2)                  
  POSTALCODE                        VARCHAR(10)                 
  COUNTRY                           VARCHAR(50)                 

PK_AUTHORS                                                 [primary key]
  ID                                ascending                   

FK_Z_AUTHOR                                [foreign key, with no action]
  ID --> BOOKS.BOOKAUTHORS.AUTHORID                              

IDX_B_AUTHORS                                         [non-unique index]
  LASTNAME                          ascending                   
  FIRSTNAME                         ascending                   

IDX_A_AUTHORS                                         [non-unique index]
  CITY                              ascending                   
  STATE                             ascending                   
  POSTALCODE                        ascending                   
  COUNTRY                           ascending                   

ALTER                                                        [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

CONTROL                                                      [privilege]
  SYSIBM --> SYSTEM                                             
  SYSTEM --> BOOKS                                              
  SYSTEM --> DB2ADMIN                                           

DELETE                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

INDEX                                                        [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

INSERT                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

REFERENCES                                                   [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

SELECT                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

UPDATE                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

TRG_AUTHORS                             [trigger, after delete, per row]
  CREATE TRIGGER TRG_Authors AFTER DELETE ON Authors FOR EACH ROW UPDATE Publishers SET Publisher = 'Jacob' WHERE Publisher = 'John'

                                                               [remarks]
Contact details for book authors


BOOKS.AUTHORSLIST                                                 [view]
------------------------------------------------------------------------
  ID                                INTEGER not null            
  FIRSTNAME                         VARCHAR(20) not null        
  LASTNAME                          VARCHAR(20) not null        

CONTROL                                                      [privilege]
  SYSIBM --> SYSTEM                                             

DELETE                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 

INSERT                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 

SELECT                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 

UPDATE                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 

                                                            [definition]
CREATE VIEW AuthorsList AS SELECT Id, FirstName, LastName FROM Authors


BOOKS.BOOKAUTHORS                                                [table]
------------------------------------------------------------------------
  BOOKID                            INTEGER not null            
  AUTHORID                          INTEGER not null            
  "UPDATE"                          CLOB                        

FK_Z_AUTHOR                                [foreign key, with no action]
  BOOKS.AUTHORS.ID --> AUTHORID                                 

FK_Y_BOOK                                  [foreign key, with no action]
  BOOKS.BOOKS.ID --> BOOKID                                     

UIDX_BOOKAUTHORS                                          [unique index]
  BOOKID                            ascending                   
  AUTHORID                          ascending                   

ALTER                                                        [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

CONTROL                                                      [privilege]
  SYSIBM --> SYSTEM                                             
  SYSTEM --> BOOKS                                              
  SYSTEM --> DB2ADMIN                                           

DELETE                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

INDEX                                                        [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

INSERT                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

REFERENCES                                                   [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

SELECT                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

UPDATE                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

                                                               [remarks]
Relationship between books and their authors, along with the latest updated information


BOOKS.BOOKS                                                      [table]
------------------------------------------------------------------------
  ID                                INTEGER not null            
  TITLE                             VARCHAR(255) not null       
  DESCRIPTION                       VARCHAR(255)                
  PUBLISHERID                       INTEGER not null            
  PUBLICATIONDATE                   DATE                        
  PRICE                             DOUBLE(53, 0)               

PK_BOOKS                                                   [primary key]
  ID                                ascending                   

FK_Y_BOOK                                  [foreign key, with no action]
  ID --> BOOKS.BOOKAUTHORS.BOOKID                               

                                                      [weak association]
  BOOKS.PUBLISHERS.ID --> PUBLISHERID                              

ALTER                                                        [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

CONTROL                                                      [privilege]
  SYSIBM --> SYSTEM                                             
  SYSTEM --> BOOKS                                              
  SYSTEM --> DB2ADMIN                                           

DELETE                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

INDEX                                                        [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

INSERT                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

REFERENCES                                                   [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

SELECT                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

UPDATE                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

                                                               [remarks]
Details for published books
  ID                                Unique (internal) id for book
  TITLE                             Book title                  
  DESCRIPTION                       Book description            
  PUBLISHERID                       Foreign key to the book publisher
  PUBLICATIONDATE                   Book publication date       
  PRICE                             Current price for the book  


BOOKS."Global Counts"                                            [table]
------------------------------------------------------------------------
  "Global Count"                    INTEGER                     

ALTER                                                        [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

CONTROL                                                      [privilege]
  SYSIBM --> SYSTEM                                             
  SYSTEM --> BOOKS                                              
  SYSTEM --> DB2ADMIN                                           

DELETE                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

INDEX                                                        [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

INSERT                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

REFERENCES                                                   [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

SELECT                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

UPDATE                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               


BOOKS.PUBLISHERS                                                 [table]
------------------------------------------------------------------------
  ID                                INTEGER not null            
  PUBLISHER                         VARCHAR(255)                

PK_PUBLISHERS                                              [primary key]
  ID                                ascending                   

                                                      [weak association]
  ID --> BOOKS.BOOKS.PUBLISHERID                                

ALTER                                                        [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

CONTROL                                                      [privilege]
  SYSIBM --> SYSTEM                                             
  SYSTEM --> BOOKS                                              
  SYSTEM --> DB2ADMIN                                           

DELETE                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

INDEX                                                        [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

INSERT                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

REFERENCES                                                   [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

SELECT                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

UPDATE                                                       [privilege]
  SYSIBM --> SYSTEM (grantable)                                 
  SYSTEM --> BOOKS (grantable)                                  
  SYSTEM --> DB2ADMIN (grantable)                               

                                                               [remarks]
List of book publishers
  ID                                Unique (internal) id for book publisher
  PUBLISHER                         Name of book publisher      




Procedures
========================================================================


BOOKS.NEW_PUBLISHER                               [procedure, no result]
------------------------------------------------------------------------
  PUBLISHER                         VARCHAR(50), out            

                                                            [definition]
CREATE PROCEDURE New_Publisher(OUT Publisher VARCHAR(50))
  SET Publisher = 'New Publisher'



