


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                          SchemaCrawler
type info                             bool, bytea, char, name, int8, bigserial, int2, int2vector, int4, serial, regproc, text, oid, tid, xid, cid, oidvector, pg_type, pg_attribute, pg_proc, pg_class, xml, _xml, smgr, point, lseg, path, box, polygon, line, _line, float4, float8, abstime, reltime, tinterval, unknown, circle, _circle, money, _money, macaddr, inet, cidr, _bool, _bytea, _char, _name, _int2, _int2vector, _int4, _regproc, _text, _oid, _tid, _xid, _cid, _oidvector, _bpchar, _varchar, _int8, _point, _lseg, _path, _box, _float4, _float8, _abstime, _reltime, _tinterval, _polygon, aclitem, _aclitem, _macaddr, _inet, _cidr, _cstring, bpchar, varchar, date, time, timestamp, _timestamp, _date, _time, timestamptz, _timestamptz, interval, _interval, _numeric, timetz, _timetz, bit, _bit, varbit, _varbit, numeric, refcursor, _refcursor, regprocedure, regoper, regoperator, regclass, regtype, _regprocedure, _regoper, _regoperator, _regclass, _regtype, uuid, _uuid, tsvector, gtsvector, tsquery, regconfig, regdictionary, _tsvector, _gtsvector, _tsquery, _regconfig, _regdictionary, txid_snapshot, _txid_snapshot, record, _record, cstring, any, anyarray, void, trigger, language_handler, internal, opaque, anyelement, anynonarray, anyenum, pg_attrdef, pg_constraint, pg_inherits, pg_index, pg_operator, pg_opfamily, pg_opclass, pg_am, pg_amop, pg_amproc, pg_language, pg_largeobject_metadata, pg_largeobject, pg_aggregate, pg_statistic, pg_rewrite, pg_trigger, pg_description, pg_cast, pg_enum, pg_namespace, pg_conversion, pg_depend, pg_database, pg_db_role_setting, pg_tablespace, pg_pltemplate, pg_authid, pg_auth_members, pg_shdepend, pg_shdescription, pg_ts_config, pg_ts_config_map, pg_ts_dict, pg_ts_parser, pg_ts_template, pg_foreign_data_wrapper, pg_foreign_server, pg_user_mapping, pg_default_acl, pg_roles, pg_shadow, pg_group, pg_user, pg_rules, pg_views, pg_tables, pg_indexes, pg_stats, pg_locks, pg_cursors, pg_prepared_xacts, pg_prepared_statements, pg_settings, pg_timezone_abbrevs, pg_timezone_names, pg_stat_all_tables, pg_stat_sys_tables, pg_stat_user_tables, pg_statio_all_tables, pg_statio_sys_tables, pg_statio_user_tables, pg_stat_all_indexes, pg_stat_sys_indexes, pg_stat_user_indexes, pg_statio_all_indexes, pg_statio_sys_indexes, pg_statio_user_indexes, pg_statio_all_sequences, pg_statio_sys_sequences, pg_statio_user_sequences, pg_stat_activity, pg_stat_database, pg_stat_user_functions, pg_stat_bgwriter, pg_user_mappings, cardinal_number, character_data, sql_identifier, information_schema_catalog_name, time_stamp, yes_or_no, applicable_roles, administrable_role_authorizations, attributes, check_constraint_routine_usage, check_constraints, column_domain_usage, column_privileges, column_udt_usage, columns, constraint_column_usage, constraint_table_usage, domain_constraints, domain_udt_usage, domains, enabled_roles, key_column_usage, parameters, referential_constraints, role_column_grants, routine_privileges, role_routine_grants, routines, schemata, sequences, sql_features, sql_implementation_info, sql_languages, sql_packages, sql_parts, sql_sizing, sql_sizing_profiles, table_constraints, table_privileges, role_table_grants, tables, triggered_update_columns, triggers, usage_privileges, role_usage_grants, view_column_usage, view_routine_usage, view_table_usage, views, data_type_privileges, element_types, _pg_foreign_data_wrappers, foreign_data_wrapper_options, foreign_data_wrappers, _pg_foreign_servers, foreign_server_options, foreign_servers, _pg_user_mappings, user_mapping_options, user_mappings, publishers, _publishers, authors, _authors, books, _books, bookauthors, _bookauthors, Global Counts, _Global Counts, authorslist, _authorslist
uses local file per table             false
uses local files                      false


JDBC Driver Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

driver name                           PostgreSQL Native Driver
driver version                        PostgreSQL 9.0 JDBC4 (build 801)
driver class name                     org.postgresql.Driver
url                                   jdbc:postgresql://192.168.62.133:5432/books
is JDBC compliant                     false


JDBC Driver Properties
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

allowEncodingChanges                                   [driver property]
  Allow the user to change the client_encoding variable.
  not required
  value                             null                        

charSet                                                [driver property]
  When connecting to a pre-7.3 server, the database encoding to assume is in use.
  not required
  value                             null                        

compatible                                             [driver property]
  Force compatibility of some features with an older version of the driver.
  not required; choices [7.1, 7.2, 7.3, 7.4, 8.0, 8.1, 8.2]
  value                             null                        

jaasApplicationName                                    [driver property]
  Specifies the name of the JAAS system or application login configuration.
  not required
  value                             null                        

kerberosServerName                                     [driver property]
  The Kerberos service name to use when authenticating with GSSAPI.  This is equivalent to libpq's PGKRBSRVNAME environment variable.
  not required
  value                             null                        

loginTimeout                                           [driver property]
  The login timeout, in seconds; 0 means no timeout beyond the normal TCP connection timout.
  not required
  value                             null                        

loglevel                                               [driver property]
  Control the driver's log verbosity: 0 is off, 1 is INFO, 2 is DEBUG.
  not required; choices [0, 1, 2]
  value                             null                        

logUnclosedConnections                                 [driver property]
  When connections that are not explicitly closed are garbage collected, log the stacktrace from the opening of the connection to trace the leak source.
  not required
  value                             null                        

password                                               [driver property]
  Password to use when authenticating.
  not required
  value                             null                        

PGDBNAME                                               [driver property]
  Database name to connect to; may be specified directly in the JDBC URL.
  required
  value                             null                        

PGHOST                                                 [driver property]
  Hostname of the PostgreSQL server; may be specified directly in the JDBC URL.
  not required
  value                             null                        

PGPORT                                                 [driver property]
  Port number to connect to the PostgreSQL server on; may be specified directly in the JDBC URL.
  not required
  value                             null                        

prepareThreshold                                       [driver property]
  Default statement prepare threshold (numeric).
  not required
  value                             null                        

protocolVersion                                        [driver property]
  Force use of a particular protocol version when connecting; if set, disables protocol version fallback.
  not required
  value                             null                        

socketTimeout                                          [driver property]
  The timeout value for socket read operations, in seconds; 0 means no timeout.
  not required
  value                             null                        

ssl                                                    [driver property]
  Control use of SSL; any nonnull value causes SSL to be required.
  not required
  value                             null                        

sslfactory                                             [driver property]
  Provide a SSLSocketFactory class when using SSL.
  not required
  value                             null                        

sslfactoryarg                                          [driver property]
  Argument forwarded to constructor of SSLSocketFactory class.
  not required
  value                             null                        

stringtype                                             [driver property]
  The type to bind String parameters as (usually 'varchar'; 'unspecified' allows implicit casting to other types)
  not required; choices [varchar, unspecified]
  value                             null                        

tcpKeepAlive                                           [driver property]
  Enable or disable TCP keep-alive probe.
  not required
  value                             null                        

user                                                   [driver property]
  Username to connect to the database as.
  required
  value                             null                        



Data Types
========================================================================


_abstime                                                     [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_aclitem                                                     [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_authors                                                     [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_authorslist                                                 [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_bit                                                         [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_bookauthors                                                 [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_books                                                       [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_bool                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_box                                                         [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_bpchar                                                      [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_bytea                                                       [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_char                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_cid                                                         [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_cidr                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_circle                                                      [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_cstring                                                     [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_date                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_float4                                                      [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_float8                                                      [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_Global Counts                                               [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_gtsvector                                                   [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_inet                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_int2                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_int2vector                                                  [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_int4                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_int8                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_interval                                                    [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_line                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_lseg                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_macaddr                                                     [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_money                                                       [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_name                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_numeric                                                     [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_oid                                                         [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_oidvector                                                   [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_path                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_pg_foreign_data_wrappers                                    [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_pg_foreign_servers                                          [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_pg_user_mappings                                            [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_point                                                       [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_polygon                                                     [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_publishers                                                  [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_record                                                      [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_refcursor                                                   [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_regclass                                                    [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_regconfig                                                   [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_regdictionary                                               [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_regoper                                                     [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_regoperator                                                 [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_regproc                                                     [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_regprocedure                                                [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_regtype                                                     [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_reltime                                                     [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_text                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_tid                                                         [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_time                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_timestamp                                                   [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_timestamptz                                                 [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_timetz                                                      [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_tinterval                                                   [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_tsquery                                                     [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_tsvector                                                    [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_txid_snapshot                                               [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_uuid                                                        [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_varbit                                                      [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_varchar                                                     [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_xid                                                         [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

_xml                                                         [data type]
  based on                          ARRAY                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

abstime                                                      [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

aclitem                                                      [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

administrable_role_authorizations                            [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

any                                                          [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

anyarray                                                     [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

anyelement                                                   [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

anyenum                                                      [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

anynonarray                                                  [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

applicable_roles                                             [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

attributes                                                   [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

authors                                                      [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

authorslist                                                  [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

bigserial                                                    [data type]
  based on                          BIGINT                      
  not user defined
  defined with no parameters
  nullable
  auto-incrementable
  searchable

bit                                                          [data type]
  based on                          BIT                         
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

bookauthors                                                  [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

books                                                        [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

bool                                                         [data type]
  based on                          BIT                         
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

box                                                          [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

bpchar                                                       [data type]
  based on                          CHAR                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

bytea                                                        [data type]
  based on                          BINARY                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

cardinal_number                                              [data type]
  based on                          DISTINCT                    
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

char                                                         [data type]
  based on                          CHAR                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

character_data                                               [data type]
  based on                          DISTINCT                    
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

check_constraint_routine_usage                               [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

check_constraints                                            [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

cid                                                          [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

cidr                                                         [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

circle                                                       [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

column_domain_usage                                          [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

column_privileges                                            [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

column_udt_usage                                             [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

columns                                                      [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

constraint_column_usage                                      [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

constraint_table_usage                                       [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

cstring                                                      [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

data_type_privileges                                         [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

date                                                         [data type]
  based on                          DATE                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

domain_constraints                                           [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

domain_udt_usage                                             [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

domains                                                      [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

element_types                                                [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

enabled_roles                                                [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

float4                                                       [data type]
  based on                          REAL                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

float8                                                       [data type]
  based on                          DOUBLE                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

foreign_data_wrapper_options                                 [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

foreign_data_wrappers                                        [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

foreign_server_options                                       [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

foreign_servers                                              [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

Global Counts                                                [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

gtsvector                                                    [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

inet                                                         [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

information_schema_catalog_name                              [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

int2                                                         [data type]
  based on                          SMALLINT                    
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

int2vector                                                   [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

int4                                                         [data type]
  based on                          INTEGER                     
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

int8                                                         [data type]
  based on                          BIGINT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

internal                                                     [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

interval                                                     [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

key_column_usage                                             [data type]
  based on                          STRUCT                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

language_handler                                             [data type]
  based on                          OTHER                       
  not user defined
