


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                          SchemaCrawler
others updates are visible for TYPE_SCROLL_INSENSITIVE result sets  false
others updates are visible for TYPE_SCROLL_SENSITIVE result sets  false
own deletes are visible for TYPE_FORWARD_ONLY result sets  false
own deletes are visible for TYPE_SCROLL_INSENSITIVE result sets  false
own deletes are visible for TYPE_SCROLL_SENSITIVE result sets  false
own inserts are visible for TYPE_FORWARD_ONLY result sets  false
own inserts are visible for TYPE_SCROLL_INSENSITIVE result sets  false
own inserts are visible for TYPE_SCROLL_SENSITIVE result sets  false
own updates are visible for TYPE_FORWARD_ONLY result sets  false
own updates are visible for TYPE_SCROLL_INSENSITIVE result sets  false
own updates are visible for TYPE_SCROLL_SENSITIVE result sets  false
procedure term                        
result set holdability                1
schema term                           SCHEMA
schemas                               INFORMATION_SCHEMA, PUBLIC, SALES
search string escape                  \
SQL keywords                          BEFORE, BIGINT, BINARY, CACHED, DATETIME, LIMIT, LONGVARBINARY, LONGVARCHAR, OBJECT, OTHER, SAVEPOINT, TEMP, TEXT, TOP, TRIGGER, TINYINT, VARBINARY, VARCHAR_IGNORECASE
SQL state type                        2
stores lower case identifiers         false
stores lower case quoted identifiers  false
stores mixed case identifiers         false
stores mixed case quoted identifiers  false
stores upper case identifiers         true
stores upper case quoted identifiers  false
string functions                      ASCII, BIT_LENGTH, CHAR, CHAR_LENGTH, CHARACTER_LENGTH, CONCAT, DIFFERENCE, HEXTORAW, INSERT, LCASE, LEFT, LENGTH, LOCATE, LTRIM, OCTET_LENGTH, RAWTOHEX, REPEAT, REPLACE, RIGHT, RTRIM, SOUNDEX, SPACE, SUBSTR, SUBSTRING, UCASE, LOWER, UPPER
supports alter table with add column  true
supports alter table with drop column  true
supports ANSI92 entry level SQL       false
supports ANSI92 full SQL              false
supports ANSI92 intermediate SQL      false
supports batch updates                true
supports catalogs in data manipulation  false
supports catalogs in index definitions  false
supports catalogs in privilege definitions  false
supports catalogs in procedure calls  false
supports catalogs in table definitions  false
supports column aliasing              true
supports convert                      true
supports core SQL grammar             true
supports correlated subqueries        true
supports data definition and data manipulation transactions  false
supports data manipulation transactions only  true
supports different table correlation names  true
supports expressions in order by      true
supports extended SQL grammar         false
supports full outer joins             false
supports get generated keys           false
supports group by                     true
supports group by beyond select       true
supports group by unrelated           true
supports integrity enhancement facility  true
supports like escape clause           true
supports limited outer joins          true
supports minimum SQL grammar          false
supports mixed case identifiers       false
supports mixed case quoted identifiers  true
supports multiple open results        false
supports multiple result sets         false
supports multiple transactions        true
supports named parameters             true
supports non nullable columns         true
supports open cursors across commit   false
supports open cursors across rollback  false
supports open statements across commit  true
supports open statements across rollback  true
supports order by unrelated           true
supports outer joins                  true
supports positioned delete            false
supports positioned update            false
supports result set type for TYPE_FORWARD_ONLY result sets  true
supports result set type for TYPE_SCROLL_INSENSITIVE result sets  true
supports result set type for TYPE_SCROLL_SENSITIVE result sets  false
supports savepoints                   true
supports schemas in data manipulation  false
supports schemas in index definitions  true
supports schemas in privilege definitions  true
supports schemas in procedure calls   false
supports schemas in table definitions  true
supports select for update            false
supports statement pooling            false
supports stored procedures            true
supports subqueries in comparisons    true
supports subqueries in exists         true
supports subqueries in ins            true
supports subqueries in quantifieds    true
supports table correlation names      true
supports transactions                 true
supports union                        true
supports union all                    true
system functions                      DATABASE, USER, IDENTITY
table types                           GLOBAL TEMPORARY, SYSTEM TABLE, TABLE, VIEW
time date functions                   CURDATE, CURTIME, DATEDIFF, DAYNAME, DAY, DAYOFMONTH, DAYOFWEEK, DAYOFYEAR, HOUR, MINUTE, MONTH, MONTHNAME, NOW, QUARTER, SECOND, WEEK, YEAR, TO_CHAR
type info                             TINYINT, BIGINT, LONGVARBINARY, VARBINARY, BINARY, LONGVARCHAR, CHAR, NUMERIC, DECIMAL, INTEGER, SMALLINT, FLOAT, REAL, DOUBLE, VARCHAR, VARCHAR_IGNORECASE, BOOLEAN, DATE, TIME, TIMESTAMP, OTHER
uses local file per table             false
uses local files                      false


JDBC Driver Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

driver name                           HSQL Database Engine Driver
driver version                        1.8.0
driver class name                     org.hsqldb.jdbcDriver
url                                   jdbc:hsqldb:hsql://localhost:9001/schemacrawler
is JDBC compliant                     false


JDBC Driver Properties
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

default_schema                                         [driver property]
  
  not required; choices [true, false]
  value                             null                        

get_column_name                                        [driver property]
  
  not required; choices [true, false]
  value                             true                        

ifexists                                               [driver property]
  
  not required; choices [true, false]
  value                             null                        

password                                               [driver property]
  
  required
  value                             null                        

shutdown                                               [driver property]
  
  not required; choices [true, false]
  value                             null                        

user                                                   [driver property]
  
  required
  value                             null                        



Data Types
========================================================================


BIGINT                                                       [data type]
  based on                          BIGINT                      
  not user defined
  defined with no parameters
  nullable
  auto-incrementable
  searchable

BINARY                                                       [data type]
  based on                          BINARY                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

BOOLEAN                                                      [data type]
  based on                          BOOLEAN                     
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

CHAR                                                         [data type]
  based on                          CHAR                        
  not user defined
  defined with LENGTH
  nullable
  not auto-incrementable
  searchable

DATE                                                         [data type]
  based on                          DATE                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

DECIMAL                                                      [data type]
  based on                          DECIMAL                     
  not user defined
  defined with PRECISION,SCALE
  nullable
  not auto-incrementable
  searchable

DOUBLE                                                       [data type]
  based on                          DOUBLE                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

FLOAT                                                        [data type]
  based on                          FLOAT                       
  not user defined
  defined with PRECISION
  nullable
  not auto-incrementable
  searchable

INTEGER                                                      [data type]
  based on                          INTEGER                     
  not user defined
  defined with no parameters
  nullable
  auto-incrementable
  searchable

LONGVARBINARY                                                [data type]
  based on                          LONGVARBINARY               
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

LONGVARCHAR                                                  [data type]
  based on                          LONGVARCHAR                 
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

NUMERIC                                                      [data type]
  based on                          NUMERIC                     
  not user defined
  defined with PRECISION,SCALE
  nullable
  not auto-incrementable
  searchable

OTHER                                                        [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

REAL                                                         [data type]
  based on                          REAL                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

SMALLINT                                                     [data type]
  based on                          SMALLINT                    
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

TIME                                                         [data type]
  based on                          TIME                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

TIMESTAMP                                                    [data type]
  based on                          TIMESTAMP                   
  not user defined
  defined with PRECISION
  nullable
  not auto-incrementable
  searchable

TINYINT                                                      [data type]
  based on                          TINYINT                     
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

VARBINARY                                                    [data type]
  based on                          VARBINARY                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

VARCHAR                                                      [data type]
  based on                          VARCHAR                     
  not user defined
  defined with LENGTH
  nullable
  not auto-incrementable
  searchable

VARCHAR_IGNORECASE                                           [data type]
  based on                          VARCHAR                     
  not user defined
  defined with LENGTH
  nullable
  not auto-incrementable
  searchable



Tables
========================================================================


PUBLIC.AUTHORS                                                   [table]
------------------------------------------------------------------------
  ID                                INTEGER not null            
  FIRSTNAME                         VARCHAR(20) not null        
  LASTNAME                          VARCHAR(20) not null        
  ADDRESS1                          VARCHAR(255)                
  ADDRESS2                          VARCHAR(255)                
  CITY                              VARCHAR(50)                 
  STATE                             VARCHAR(2)                  
  POSTALCODE                        VARCHAR(10)                 
  COUNTRY                           VARCHAR(50)                 

SYS_IDX_47                                                 [primary key]
  ID                                ascending                   

FK_Z_AUTHOR                                [foreign key, with no action]
  ID --> PUBLIC.BOOKAUTHORS.AUTHORID                              

IDX_B_AUTHORS                                         [non-unique index]
  LASTNAME                          ascending                   
  FIRSTNAME                         ascending                   

IDX_A_AUTHORS                                         [non-unique index]
  CITY                              ascending                   
  STATE                             ascending                   
  POSTALCODE                        ascending                   
  COUNTRY                           ascending                   

DELETE                                                       [privilege]
  DBA --> SA (grantable)                                        

INSERT                                                       [privilege]
  DBA --> SA (grantable)                                        

SELECT                                                       [privilege]
  DBA --> SA (grantable)                                        

UPDATE                                                       [privilege]
  DBA --> SA (grantable)                                        

                                                                  [lint]
  incrementing columns
ADDRESS1, ADDRESS2



PUBLIC.AUTHORSLIST                                                [view]
------------------------------------------------------------------------
  ID                                INTEGER                     
  FIRSTNAME                         VARCHAR(20)                 
  LASTNAME                          VARCHAR(20)                 

DELETE                                                       [privilege]
  DBA --> SA (grantable)                                        

INSERT                                                       [privilege]
  DBA --> SA (grantable)                                        

SELECT                                                       [privilege]
  DBA --> SA (grantable)                                        

UPDATE                                                       [privilege]
  DBA --> SA (grantable)                                        


PUBLIC.BOOKAUTHORS                                               [table]
------------------------------------------------------------------------
  BOOKID                            INTEGER not null            
  AUTHORID                          INTEGER not null            
  "UPDATE"                          INTEGER                     

FK_Z_AUTHOR                                [foreign key, with no action]
  PUBLIC.AUTHORS.ID --> AUTHORID                                

FK_Y_BOOK                                  [foreign key, with no action]
  PUBLIC.BOOKS.ID --> BOOKID                                    

SYS_IDX_52                                            [non-unique index]
  AUTHORID                          ascending                   

SYS_IDX_50                                            [non-unique index]
  BOOKID                            ascending                   

UIDX_BOOKAUTHORS                                          [unique index]
  BOOKID                            ascending                   
  AUTHORID                          ascending                   

DELETE                                                       [privilege]
  DBA --> SA (grantable)                                        

INSERT                                                       [privilege]
  DBA --> SA (grantable)                                        

SELECT                                                       [privilege]
  DBA --> SA (grantable)                                        

UPDATE                                                       [privilege]
  DBA --> SA (grantable)                                        

                                                                  [lint]
  spaces in names, or reserved words
"UPDATE"


PUBLIC.BOOKS                                                     [table]
------------------------------------------------------------------------
  ID                                INTEGER not null            
  TITLE                             VARCHAR(255) not null       
  DESCRIPTION                       VARCHAR(255)                
  PUBLISHERID                       INTEGER not null            
  PUBLICATIONDATE                   DATE                        
  PRICE                             FLOAT(17, 0)                

SYS_IDX_48                                                 [primary key]
  ID                                ascending                   

FK_Y_BOOK                                  [foreign key, with no action]
  ID --> PUBLIC.BOOKAUTHORS.BOOKID                              

                                                      [weak association]
  PUBLIC.PUBLISHERS.ID --> PUBLISHERID                              

DELETE                                                       [privilege]
  DBA --> SA (grantable)                                        

INSERT                                                       [privilege]
  DBA --> SA (grantable)                                        

SELECT                                                       [privilege]
  DBA --> SA (grantable)                                        

UPDATE                                                       [privilege]
  DBA --> SA (grantable)                                        


PUBLIC."Global Counts"                                           [table]
------------------------------------------------------------------------
  "Global Count"                    INTEGER                     

DELETE                                                       [privilege]
  DBA --> SA (grantable)                                        

INSERT                                                       [privilege]
  DBA --> SA (grantable)                                        

SELECT                                                       [privilege]
  DBA --> SA (grantable)                                        

UPDATE                                                       [privilege]
  DBA --> SA (grantable)                                        

                                                                  [lint]
  no indices
  single column
  spaces in names, or reserved words
"Global Counts", "Global Count"


PUBLIC.PUBLISHERS                                                [table]
------------------------------------------------------------------------
  ID                                INTEGER not null            
  PUBLISHER                         VARCHAR(255)                

SYS_IDX_46                                                 [primary key]
  ID                                ascending                   

                                                      [weak association]
  ID --> PUBLIC.BOOKS.PUBLISHERID                               

DELETE                                                       [privilege]
  DBA --> SA (grantable)                                        

INSERT                                                       [privilege]
  DBA --> SA (grantable)                                        

SELECT                                                       [privilege]
  DBA --> SA (grantable)                                        

UPDATE                                                       [privilege]
  DBA --> SA (grantable)                                        


SALES.REGIONS                                                    [table]
------------------------------------------------------------------------
  CITY                              VARCHAR(50) not null        
  STATE                             VARCHAR(2) not null         
  POSTALCODE                        VARCHAR(10) not null        
  COUNTRY                           VARCHAR(50) not null        

SYS_IDX_58                                                 [primary key]
  POSTALCODE                        ascending                   
  COUNTRY                           ascending                   

FK_SALES_REGIONS                           [foreign key, with no action]
  POSTALCODE --> SALES.SALES.POSTALCODE                              
  COUNTRY --> SALES.SALES.COUNTRY                               

DELETE                                                       [privilege]
  DBA --> SA (grantable)                                        

INSERT                                                       [privilege]
  DBA --> SA (grantable)                                        

SELECT                                                       [privilege]
  DBA --> SA (grantable)                                        

UPDATE                                                       [privilege]
  DBA --> SA (grantable)                                        


SALES.SALES                                                      [table]
------------------------------------------------------------------------
  POSTALCODE                        VARCHAR(10) not null        
  COUNTRY                           VARCHAR(50) not null        
  BOOKID                            INTEGER                     
  PERIODENDDATE                     DATE                        
  TOTALAMOUNT                       FLOAT(17, 0)                

FK_SALES_REGIONS                           [foreign key, with no action]
  SALES.REGIONS.POSTALCODE --> POSTALCODE                              
  SALES.REGIONS.COUNTRY --> COUNTRY                              

                                                      [weak association]
  PUBLIC.BOOKS.ID --> BOOKID                                    

SYS_IDX_60                                            [non-unique index]
  POSTALCODE                        ascending                   
  COUNTRY                           ascending                   

DELETE                                                       [privilege]
  DBA --> SA (grantable)                                        

INSERT                                                       [privilege]
  DBA --> SA (grantable)                                        

SELECT                                                       [privilege]
  DBA --> SA (grantable)                                        

UPDATE                                                       [privilege]
  DBA --> SA (grantable)                                        




Procedures
========================================================================


PUBLIC.ABS                                   [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                               [remarks]
  Returns the absolute value of the given <code>double</code> value.


PUBLIC.ACOS                                  [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                               [remarks]
  Returns the arc cosine of an angle, in the range of 0.0 through <i>pi</i>. Special case: <ul><li>If the argument is NaN or its absolute value is greater than 1, then the result is NaN.</ul> <p> A result must be within 1 ulp of the correctly rounded result. Results must be semi-monotonic.


PUBLIC.ASCII                                 [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               INTEGER, result             

                                                               [remarks]
  Returns the Unicode code value of the leftmost character of <code>s</code> as an <code>int</code>. This is the same as the ASCII value if the string contains only ASCII characters.


PUBLIC.ASIN                                  [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                               [remarks]
  Returns the arc sine of an angle, in the range of -<i>pi</i>/2 through <i>pi</i>/2. Special cases: <ul><li>If the argument is NaN or its absolute value is greater than 1, then the result is NaN. <li>If the argument is zero, then the result is a zero with the same sign as the argument.</ul> <p> A result must be within 1 ulp of the correctly rounded result. Results must be semi-monotonic.


PUBLIC.ATAN                                  [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                               [remarks]
  Returns the arc tangent of an angle, in the range of -<i>pi</i>/2 through <i>pi</i>/2. Special cases: <ul><li>If the argument is NaN, then the result is NaN. <li>If the argument is zero, then the result is a zero with the same sign as the argument.</ul> <p> A result must be within 1 ulp of the correctly rounded result. Results must be semi-monotonic.


PUBLIC.ATAN2                                 [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p2                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                               [remarks]
  Converts rectangular coordinates (<code>x</code>,&nbsp;<code>y</code>) to polar (r,&nbsp;<i>theta</i>). This method computes the phase <i>theta</i> by computing an arc tangent of <code>y/x</code> in the range of -<i>pi</i> to <i>pi</i>. Special cases: <ul><li>If either argument is NaN, then the result is NaN. <li>If the first argument is positive zero and the second argument is positive, or the first argument is positive and finite and the second argument is positive infinity, then the result is positive zero. <li>If the first argument is negative zero and the second argument is positive, or the first argument is negative and finite and the second argument is positive infinity, then the result is negative zero. <li>If the first argument is positive zero and the second argument is negative, or the first argument is positive and finite and the second argument is negative infinity, then the result is the <code>double</code> value closest to <i>pi</i>. <li>If the first argument is negative zero and the second argument is negative, or the first argument is negative and finite and the second argument is negative infinity, then the result is the <code>double</code> value closest to -<i>pi</i>. <li>If the first argument is positive and the second argument is positive zero or negative zero, or the first argument is positive infinity and the second argument is finite, then the result is the <code>double</code> value closest to <i>pi</i>/2. <li>If the first argument is negative and the second argument is positive zero or negative zero, or the first argument is negative infinity and the second argument is finite, then the result is the <code>double</code> value closest to -<i>pi</i>/2. <li>If both arguments are positive infinity, then the result is the <code>double</code> value closest to <i>pi</i>/4. <li>If the first argument is positive infinity and the second argument is negative infinity, then the result is the <code>double</code> value closest to 3*<i>pi</i>/4. <li>If the first argument is negative infinity and the second argument is positive infinity, then the result is the <code>double</code> value closest to -<i>pi</i>/4. <li>If both arguments are negative infinity, then the result is the <code>double</code> value closest to -3*<i>pi</i>/4.</ul> <p> A result must be within 2 ulps of the correctly rounded result. Results must be semi-monotonic.


PUBLIC.BIT_LENGTH                            [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               INTEGER, result             

                                                               [remarks]
  Returns the number of bits in the given <code>String</code>. This includes trailing blanks.


PUBLIC.BITAND                                [procedure, returns result]
------------------------------------------------------------------------
  @p1                               INTEGER, in                 
  @p2                               INTEGER, in                 
  @p0                               INTEGER, result             

                                                               [remarks]
  Returns the bit-wise logical <em>and</em> of the given integer values.


PUBLIC.BITOR                                 [procedure, returns result]
------------------------------------------------------------------------
  @p1                               INTEGER, in                 
  @p2                               INTEGER, in                 
  @p0                               INTEGER, result             

                                                               [remarks]
  Returns the bit-wise logical <em>xor</em> of the given integer values.


PUBLIC.BITXOR                                [procedure, returns result]
------------------------------------------------------------------------
  @p1                               INTEGER, in                 
  @p2                               INTEGER, in                 
  @p0                               INTEGER, result             


PUBLIC.CEILING                               [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                               [remarks]
  Returns the smallest (closest to negative infinity) <code>double</code> value that is not less than the argument and is equal to a mathematical integer. Special cases: <ul><li>If the argument value is already equal to a mathematical integer, then the result is the same as the argument. <li>If the argument is NaN or an infinity or positive zero or negative zero, then the result is the same as the argument. <li>If the argument value is less than zero but greater than -1.0, then the result is negative zero.</ul> Note that the value of <code>Math.ceil(x)</code> is exactly the value of <code>-Math.floor(-x)</code>.


PUBLIC."CHAR"                                [procedure, returns result]
------------------------------------------------------------------------
  @p1                               INTEGER, in                 
  @p0                               LONGVARCHAR, result         

                                                               [remarks]
  Returns the character string corresponding to the given ASCII (or Unicode) value. <b>Note:</b> <p> In some SQL CLI implementations, a <CODE>null</CODE> is returned if the range is outside 0..255. In HSQLDB, the corresponding Unicode character is returned unchecked.


PUBLIC.CHAR_LENGTH                           [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               INTEGER, result             

                                                               [remarks]
  Returns the number of characters in the given <code>String</code>. This includes trailing blanks.


PUBLIC.CHARACTER_LENGTH                      [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               INTEGER, result             

                                                               [remarks]
  Returns the number of characters in the given <code>String</code>. This includes trailing blanks.


PUBLIC.CONCAT                                [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                               [remarks]
  Returns a <CODE>String</CODE> object that is the result of an <em>SQL-style</em> concatenation of the given <CODE>String</CODE> objects. <p> <b>Note:</b> by <em>SQL-style</em>, it is meant: <UL> <LI> if both <CODE>String</CODE> objects are <CODE>null</CODE>, return <CODE>null</CODE> <LI> if only one string is <CODE>null</CODE>, return the other <LI> if both <CODE>String</CODE> objects are non-null, return as a <CODE>String</CODE> object the character sequence obtained by listing, in left to right order, the characters of the first string followed by the characters of the second </UL>


PUBLIC.COS                                   [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                               [remarks]
  Returns the trigonometric cosine of an angle. Special cases: <ul><li>If the argument is NaN or an infinity, then the result is NaN.</ul> <p> A result must be within 1 ulp of the correctly rounded result. Results must be semi-monotonic.


PUBLIC.COT                                   [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                               [remarks]
  Returns the cotangent of the given <code>double</code> value expressed in radians.


PUBLIC.CURDATE                               [procedure, returns result]
------------------------------------------------------------------------
  @p0                               DATE, result                


PUBLIC.CURTIME                               [procedure, returns result]
------------------------------------------------------------------------
  @p0                               TIME, result                


PUBLIC.DATABASE                              [procedure, returns result]
------------------------------------------------------------------------
  @p0                               LONGVARCHAR, result         

                                                               [remarks]
  Returns the name of the database corresponding to this connection.


PUBLIC.DATEDIFF                              [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               TIMESTAMP, in               
  @p3                               TIMESTAMP, in               
  @p0                               BIGINT, result              

                                                               [remarks]
  Returns the number of date and time boundaries crossed between two specified datetime values.


PUBLIC."DAY"                                 [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               INTEGER, result             

                                                               [remarks]
  Returns the day of the month from the given date value, as an integer value in the range of 1-31.


PUBLIC.DAYNAME                               [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               LONGVARCHAR, result         

                                                               [remarks]
  Returns a character string containing the name of the day (Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday ) for the day portion of the given <code>java.sql.Date</code>.


PUBLIC.DAYOFMONTH                            [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               INTEGER, result             

                                                               [remarks]
  Returns the day of the month from the given date value, as an integer value in the range of 1-31.


PUBLIC.DAYOFWEEK                             [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               INTEGER, result             

                                                               [remarks]
  Returns the day of the week from the given date value, as an integer value in the range 1-7, where 1 represents Sunday.


PUBLIC.DAYOFYEAR                             [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               INTEGER, result             

                                                               [remarks]
  Returns the day of the year from the given date value, as an integer value in the range 1-366.


PUBLIC.DEGREES                               [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                               [remarks]
  Converts an angle measured in radians to an approximately equivalent angle measured in degrees. The conversion from radians to degrees is generally inexact; users should <i>not</i> expect <code>cos(toRadians(90.0))</code> to exactly equal <code>0.0</code>.


PUBLIC.DIFFERENCE                            [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               LONGVARCHAR, in             
  @p0                               INTEGER, result             

                                                               [remarks]
  Returns a count of the characters that do not match when comparing the 4 digit numeric SOUNDEX character sequences for the given <code>String</code> objects. If either <code>String</code> object is <code>null</code>, zero is returned.


PUBLIC.EXP                                   [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                               [remarks]
  Returns Euler's number <i>e</i> raised to the power of a <code>double</code> value. Special cases: <ul><li>If the argument is NaN, the result is NaN. <li>If the argument is positive infinity, then the result is positive infinity. <li>If the argument is negative infinity, then the result is positive zero.</ul> <p> A result must be within 1 ulp of the correctly rounded result. Results must be semi-monotonic.


PUBLIC.FLOOR                                 [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                               [remarks]
  Returns the largest (closest to positive infinity) <code>double</code> value that is not greater than the argument and is equal to a mathematical integer. Special cases: <ul><li>If the argument value is already equal to a mathematical integer, then the result is the same as the argument. <li>If the argument is NaN or an infinity or positive zero or negative zero, then the result is the same as the argument.</ul>


PUBLIC.HEXTORAW                              [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                               [remarks]
  Converts a <code>String</code> of hexidecimal digit characters to a raw binary value, represented as a <code>String</code>.<p> The given <code>String</code> object must consist of a sequence of 4 digit hexidecimal character substrings.<p> If its length is not evenly divisible by 4, <code>null</code> is returned. If any any of its 4 character subsequences cannot be parsed as a 4 digit, base 16 value, then a NumberFormatException is thrown. This conversion has the effect of reducing the character count 4:1.


PUBLIC."HOUR"                                [procedure, returns result]
------------------------------------------------------------------------
  @p1                               TIME, in                    
  @p0                               INTEGER, result             

                                                               [remarks]
  Returns the hour from the given time value, as an integer value in the range of 0-23.


PUBLIC."IDENTITY"                            [procedure, returns result]
------------------------------------------------------------------------
  @p0                               INTEGER, result             

                                                               [remarks]
  Retrieves the last auto-generated integer indentity value used by this connection. As of 1.7.1 this is a dummy function. The return value is supplied directly by Function.java


PUBLIC."INSERT"                              [procedure, returns result]
