


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                              SchemaCrawler                 
SYS_IDX_PK_AUTHORS_10030                                  [unique index]
  ID                                ascending                   

IDX_B_AUTHORS                                         [non-unique index]
  LASTNAME                          ascending                   
  FIRSTNAME                         ascending                   

IDX_A_AUTHORS                                         [non-unique index]
  CITY                              ascending                   
  STATE                             ascending                   
  POSTALCODE                        ascending                   
  COUNTRY                           ascending                   

DELETE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

INSERT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

REFERENCES                                                   [privilege]
  _SYSTEM --> DBA (grantable)                                   

SELECT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

TRIGGER                                                      [privilege]
  _SYSTEM --> DBA (grantable)                                   

UPDATE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

                                                               [remarks]
Contact details for book authors


PUBLIC.BOOKS.AUTHORSLIST                                          [view]
------------------------------------------------------------------------
  ID                                INTEGER                     
  FIRSTNAME                         VARCHAR(20)                 
  LASTNAME                          VARCHAR(20)                 

DELETE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

INSERT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

REFERENCES                                                   [privilege]
  _SYSTEM --> DBA (grantable)                                   

SELECT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

TRIGGER                                                      [privilege]
  _SYSTEM --> DBA (grantable)                                   

UPDATE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   


PUBLIC.BOOKS.BOOKAUTHORS                                         [table]
------------------------------------------------------------------------
  BOOKID                            INTEGER not null            
  AUTHORID                          INTEGER not null            
  "UPDATE"                          CLOB                        

FK_Z_AUTHOR                                [foreign key, with no action]
  PUBLIC.BOOKS.AUTHORS.ID --> AUTHORID                              

FK_Y_BOOK                                  [foreign key, with no action]
  PUBLIC.BOOKS.BOOKS.ID --> BOOKID                              

SYS_IDX_10040                                         [non-unique index]
  AUTHORID                          ascending                   

SYS_IDX_10038                                         [non-unique index]
  BOOKID                            ascending                   

UIDX_BOOKAUTHORS                                          [unique index]
  BOOKID                            ascending                   
  AUTHORID                          ascending                   

DELETE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

INSERT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

REFERENCES                                                   [privilege]
  _SYSTEM --> DBA (grantable)                                   

SELECT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

TRIGGER                                                      [privilege]
  _SYSTEM --> DBA (grantable)                                   

UPDATE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

                                                               [remarks]
Relationship between books and their authors, along with the latest updated information


PUBLIC.BOOKS.BOOKS                                               [table]
------------------------------------------------------------------------
  ID                                INTEGER not null            
  TITLE                             VARCHAR(255) not null       
  DESCRIPTION                       VARCHAR(255)                
  PUBLISHERID                       INTEGER not null            
  PUBLICATIONDATE                   DATE                        
  PRICE                             DOUBLE(64, 0)               

PK_BOOKS                                                   [primary key]
  ID                                ascending                   

FK_Y_BOOK                                  [foreign key, with no action]
  ID --> PUBLIC.BOOKS.BOOKAUTHORS.BOOKID                              

                                                      [weak association]
  ID --> PUBLIC."PUBLISHER SALES".SALES.BOOKID                              

                                                      [weak association]
  PUBLIC.BOOKS.PUBLISHERS.ID --> PUBLISHERID                              

SYS_IDX_PK_BOOKS_10034                                    [unique index]
  ID                                ascending                   

DELETE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

INSERT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

REFERENCES                                                   [privilege]
  _SYSTEM --> DBA (grantable)                                   

SELECT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

TRIGGER                                                      [privilege]
  _SYSTEM --> DBA (grantable)                                   

UPDATE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

                                                               [remarks]
Details for published books
  ID                                Unique (internal) id for book
  TITLE                             Book title                  
  DESCRIPTION                       Book description            
  PUBLISHERID                       Foreign key to the book publisher
  PUBLICATIONDATE                   Book publication date       
  PRICE                             Current price for the book  


PUBLIC.BOOKS."Global Counts"                                     [table]
------------------------------------------------------------------------
  "Global Count"                    INTEGER                     

DELETE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

INSERT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

REFERENCES                                                   [privilege]
  _SYSTEM --> DBA (grantable)                                   

SELECT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

TRIGGER                                                      [privilege]
  _SYSTEM --> DBA (grantable)                                   

UPDATE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   


PUBLIC.BOOKS.PUBLISHERS                                          [table]
------------------------------------------------------------------------
  ID                                INTEGER not null            
  PUBLISHER                         VARCHAR(255)                

PK_PUBLISHERS                                              [primary key]
  ID                                ascending                   

                                                      [weak association]
  ID --> PUBLIC.BOOKS.BOOKS.PUBLISHERID                              

SYS_IDX_PK_PUBLISHERS_10026                               [unique index]
  ID                                ascending                   

DELETE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

INSERT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

REFERENCES                                                   [privilege]
  _SYSTEM --> DBA (grantable)                                   

SELECT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

TRIGGER                                                      [privilege]
  _SYSTEM --> DBA (grantable)                                   

UPDATE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

                                                               [remarks]
List of book publishers
  ID                                Unique (internal) id for book publisher
  PUBLISHER                         Name of book publisher      


PUBLIC.FOR_LINT.EXTRA_PK                                         [table]
------------------------------------------------------------------------
  ID                                INTEGER not null            
  WRITERID                          BIGINT not null             
  PUBLICATIONID                     INTEGER not null            

PK_EXTRA_PK                                                [primary key]
  ID                                ascending                   

FK_PUBLICATION_JOIN                        [foreign key, with no action]
  PUBLIC.FOR_LINT.PUBLICATIONS.ID --> PUBLICATIONID                              

FK_WRITER_JOIN                             [foreign key, with no action]
  PUBLIC.FOR_LINT.WRITERS.ID --> WRITERID                              

SYS_IDX_PK_EXTRA_PK_10075                                 [unique index]
  ID                                ascending                   

SYS_IDX_10078                                         [non-unique index]
  PUBLICATIONID                     ascending                   

SYS_IDX_10076                                         [non-unique index]
  WRITERID                          ascending                   

DELETE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

INSERT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

REFERENCES                                                   [privilege]
  _SYSTEM --> DBA (grantable)                                   

SELECT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

TRIGGER                                                      [privilege]
  _SYSTEM --> DBA (grantable)                                   

UPDATE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   


PUBLIC.FOR_LINT."Global Counts"                                  [table]
------------------------------------------------------------------------
  "Global Count"                    INTEGER                     

DELETE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

INSERT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

REFERENCES                                                   [privilege]
  _SYSTEM --> DBA (grantable)                                   

SELECT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

TRIGGER                                                      [privilege]
  _SYSTEM --> DBA (grantable)                                   

UPDATE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   


PUBLIC.FOR_LINT.PUBLICATIONS                                     [table]
------------------------------------------------------------------------
  ID                                INTEGER not null            
  TITLE                             VARCHAR(255) not null       
  DESCRIPTION                       VARCHAR(255)                
  WRITERID                          BIGINT not null             
  PUBLICATIONDATE                   DATE                        
  PRICE                             DOUBLE(64, 0)               
  "UPDATE"                          CLOB                        
  PRESS_RELEASE                     CLOB                        

PK_PUBLICATIONS                                            [primary key]
  ID                                ascending                   

FK_PUBLICATION_JOIN                        [foreign key, with no action]
  ID --> PUBLIC.FOR_LINT.EXTRA_PK.PUBLICATIONID                              

FK_WRITERS_PUBLICATION                     [foreign key, with no action]
  ID --> PUBLIC.FOR_LINT.WRITERS.PUBLICATION_ID                              

FK_PUBLICATIONS_WRITER                     [foreign key, with no action]
  PUBLIC.FOR_LINT.WRITERS.ID --> WRITERID                              

SYS_IDX_PK_PUBLICATIONS_10067                             [unique index]
  ID                                ascending                   

SYS_IDX_10068                                         [non-unique index]
  WRITERID                          ascending                   

DELETE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

INSERT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

REFERENCES                                                   [privilege]
  _SYSTEM --> DBA (grantable)                                   

SELECT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

TRIGGER                                                      [privilege]
  _SYSTEM --> DBA (grantable)                                   

UPDATE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   


PUBLIC.FOR_LINT.WRITERS                                          [table]
------------------------------------------------------------------------
  ID                                BIGINT not null             
  FIRSTNAME                         VARCHAR(20) not null        
  LASTNAME                          VARCHAR(20) not null        
  ADDRESS1                          VARCHAR(255)                
  ADDRESS2                          VARCHAR(255) not null       
  CITY                              VARCHAR(50)                 
  STATE                             VARCHAR(2)                  
  POSTALCODE                        VARCHAR(10)                 
  COUNTRY                           VARCHAR(50)                 
  PHONE1                            VARCHAR(10)                 
  PHONE2                            VARCHAR(15)                 
  EMAIL1                            VARCHAR(10)                 
  EMAIL2                            INTEGER                     
  FAX                               VARCHAR(10)                 
  FAX3                              INTEGER                     
  HOMEEMAIL11                       VARCHAR(10)                 
  HOMEEMAIL12                       VARCHAR(10)                 
  PUBLICATION_ID                    BIGINT not null             

PK_WRITERS                                                 [primary key]
  ID                                ascending                   

FK_WRITERS_PUBLICATION                     [foreign key, with no action]
  PUBLIC.FOR_LINT.PUBLICATIONS.ID --> PUBLICATION_ID                              

FK_WRITER_JOIN                             [foreign key, with no action]
  ID --> PUBLIC.FOR_LINT.EXTRA_PK.WRITERID                              

FK_PUBLICATIONS_WRITER                     [foreign key, with no action]
  ID --> PUBLIC.FOR_LINT.PUBLICATIONS.WRITERID                              

SYS_IDX_PK_WRITERS_10063                                  [unique index]
  ID                                ascending                   

SYS_IDX_10080                                         [non-unique index]
  PUBLICATION_ID                    ascending                   

IDX_A1_WRITERS                                        [non-unique index]
  CITY                              ascending                   
  STATE                             ascending                   

IDX_U_WRITERS                                             [unique index]
  EMAIL1                            ascending                   
  COUNTRY                           ascending                   

IDX_B_WRITERS                                         [non-unique index]
  LASTNAME                          ascending                   
  FIRSTNAME                         ascending                   

IDX_A_WRITERS                                         [non-unique index]
  CITY                              ascending                   
  STATE                             ascending                   
  POSTALCODE                        ascending                   
  COUNTRY                           ascending                   

DELETE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

INSERT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

REFERENCES                                                   [privilege]
  _SYSTEM --> DBA (grantable)                                   

SELECT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

TRIGGER                                                      [privilege]
  _SYSTEM --> DBA (grantable)                                   

UPDATE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   


PUBLIC."PUBLISHER SALES".REGIONS                                 [table]
------------------------------------------------------------------------
  CITY                              VARCHAR(50) not null        
  STATE                             VARCHAR(2) not null         
  POSTALCODE                        VARCHAR(10) not null        
  COUNTRY                           VARCHAR(50) not null        

PK_CUSTOMERS                                               [primary key]
  POSTALCODE                        ascending                   
  COUNTRY                           ascending                   

FK_SALES_REGIONS                           [foreign key, with no action]
  POSTALCODE --> PUBLIC."PUBLISHER SALES".SALES.POSTALCODE                              
  COUNTRY --> PUBLIC."PUBLISHER SALES".SALES.COUNTRY                              

SYS_IDX_PK_CUSTOMERS_10052                                [unique index]
  POSTALCODE                        ascending                   
  COUNTRY                           ascending                   

DELETE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

INSERT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

REFERENCES                                                   [privilege]
  _SYSTEM --> DBA (grantable)                                   

SELECT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

TRIGGER                                                      [privilege]
  _SYSTEM --> DBA (grantable)                                   

UPDATE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   


PUBLIC."PUBLISHER SALES".SALES                                   [table]
------------------------------------------------------------------------
  POSTALCODE                        VARCHAR(10) not null        
  COUNTRY                           VARCHAR(50) not null        
  BOOKID                            INTEGER                     
  PERIODENDDATE                     DATE                        
  TOTALAMOUNT                       DOUBLE(64, 0)               

FK_SALES_REGIONS                           [foreign key, with no action]
  PUBLIC."PUBLISHER SALES".REGIONS.POSTALCODE --> POSTALCODE                              
  PUBLIC."PUBLISHER SALES".REGIONS.COUNTRY --> COUNTRY                              

                                                      [weak association]
  PUBLIC.BOOKS.BOOKS.ID --> BOOKID                              

SYS_IDX_10056                                         [non-unique index]
  POSTALCODE                        ascending                   
  COUNTRY                           ascending                   

DELETE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

INSERT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

REFERENCES                                                   [privilege]
  _SYSTEM --> DBA (grantable)                                   

SELECT                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   

TRIGGER                                                      [privilege]
  _SYSTEM --> DBA (grantable)                                   

UPDATE                                                       [privilege]
  _SYSTEM --> DBA (grantable)                                   




Routines
========================================================================


PUBLIC.BOOKS.CUSTOMADD               [function, does not return a table]
------------------------------------------------------------------------
  ONE                               INTEGER, in                 

                                                         [specific name]
CUSTOMADD_10046


PUBLIC.BOOKS.CUSTOMADD               [function, does not return a table]
------------------------------------------------------------------------
  ONE                               INTEGER, in                 
  TWO                               INTEGER, in                 

                                                         [specific name]
CUSTOMADD_10045


PUBLIC.BOOKS.NEW_PUBLISHER                        [procedure, no result]
------------------------------------------------------------------------
  PUBLISHER                         CHARACTER VARYING, out      

                                                         [specific name]
NEW_PUBLISHER_10043


PUBLIC.BOOKS.NEW_PUBLISHER                        [procedure, no result]
------------------------------------------------------------------------
  NEWPUBLISHER                      CHARACTER VARYING, in       
  PUBLISHER                         CHARACTER VARYING, out      

                                                         [specific name]
NEW_PUBLISHER_10044


PUBLIC.SYSTEM_LOBS.ALLOC_BLOCKS                   [procedure, no result]
------------------------------------------------------------------------
  B_COUNT                           INTEGER, in                 
  B_OFFSET                          INTEGER, in                 
  L_ID                              BIGINT, in                  

                                                         [specific name]
