


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                          SchemaCrawler
supports ANSI92 full SQL              false
supports ANSI92 intermediate SQL      false
supports batch updates                true
supports catalogs in data manipulation  false
supports catalogs in index definitions  false
supports catalogs in privilege definitions  false
supports catalogs in procedure calls  false
supports catalogs in table definitions  false
supports column aliasing              true
supports convert                      true
supports core SQL grammar             true
supports correlated subqueries        true
supports data definition and data manipulation transactions  false
supports data manipulation transactions only  true
supports different table correlation names  true
supports expressions in order by      true
supports extended SQL grammar         false
supports full outer joins             false
supports get generated keys           false
supports group by                     true
supports group by beyond select       true
supports group by unrelated           true
supports integrity enhancement facility  true
supports like escape clause           true
supports limited outer joins          true
supports minimum SQL grammar          false
supports mixed case identifiers       false
supports mixed case quoted identifiers  true
supports multiple open results        false
supports multiple result sets         false
supports multiple transactions        true
supports named parameters             true
supports non nullable columns         true
supports open cursors across commit   false
supports open cursors across rollback  false
supports open statements across commit  true
supports open statements across rollback  true
supports order by unrelated           true
supports outer joins                  true
supports positioned delete            false
supports positioned update            false
supports result set type for TYPE_FORWARD_ONLY result sets  true
supports result set type for TYPE_SCROLL_INSENSITIVE result sets  true
supports result set type for TYPE_SCROLL_SENSITIVE result sets  false
supports savepoints                   true
supports schemas in data manipulation  false
supports schemas in index definitions  true
supports schemas in privilege definitions  true
supports schemas in procedure calls   false
supports schemas in table definitions  true
supports select for update            false
supports statement pooling            false
supports stored procedures            true
supports subqueries in comparisons    true
supports subqueries in exists         true
supports subqueries in ins            true
supports subqueries in quantifieds    true
supports table correlation names      true
supports transactions                 true
supports union                        true
supports union all                    true
system functions                      DATABASE, USER, IDENTITY
table types                           GLOBAL TEMPORARY, SYSTEM TABLE, TABLE, VIEW
time date functions                   CURDATE, CURTIME, DATEDIFF, DAYNAME, DAY, DAYOFMONTH, DAYOFWEEK, DAYOFYEAR, HOUR, MINUTE, MONTH, MONTHNAME, NOW, QUARTER, SECOND, WEEK, YEAR, TO_CHAR
type info                             TINYINT, BIGINT, LONGVARBINARY, VARBINARY, BINARY, LONGVARCHAR, CHAR, NUMERIC, DECIMAL, INTEGER, SMALLINT, FLOAT, REAL, DOUBLE, VARCHAR, VARCHAR_IGNORECASE, BOOLEAN, DATE, TIME, TIMESTAMP, OTHER
uses local file per table             false
uses local files                      false


JDBC Driver Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

driver name                           HSQL Database Engine Driver
driver version                        1.8.0
driver class name                     org.hsqldb.jdbcDriver
url                                   jdbc:hsqldb:mem:schemacrawler
is JDBC compliant                     false


JDBC Driver Properties
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

user                                                   [driver property]
  
  required
  value                             null                        

password                                               [driver property]
  
  required
  value                             null                        

get_column_name                                        [driver property]
  
  not required; choices [true, false]
  value                             true                        

ifexists                                               [driver property]
  
  not required; choices [true, false]
  value                             null                        

default_schema                                         [driver property]
  
  not required; choices [true, false]
  value                             null                        

shutdown                                               [driver property]
  
  not required; choices [true, false]
  value                             null                        



Data Types
========================================================================


BIGINT                                                       [data type]
  based on                          BIGINT                      
  not user defined
  defined with no parameters
  nullable
  auto-incrementable
  searchable

BINARY                                                       [data type]
  based on                          BINARY                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

BOOLEAN                                                      [data type]
  based on                          BOOLEAN                     
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

CHAR                                                         [data type]
  based on                          CHAR                        
  not user defined
  defined with LENGTH
  nullable
  not auto-incrementable
  searchable

DATE                                                         [data type]
  based on                          DATE                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

DECIMAL                                                      [data type]
  based on                          DECIMAL                     
  not user defined
  defined with PRECISION,SCALE
  nullable
  not auto-incrementable
  searchable

DOUBLE                                                       [data type]
  based on                          DOUBLE                      
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

FLOAT                                                        [data type]
  based on                          FLOAT                       
  not user defined
  defined with PRECISION
  nullable
  not auto-incrementable
  searchable

INTEGER                                                      [data type]
  based on                          INTEGER                     
  not user defined
  defined with no parameters
  nullable
  auto-incrementable
  searchable

LONGVARBINARY                                                [data type]
  based on                          LONGVARBINARY               
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

LONGVARCHAR                                                  [data type]
  based on                          LONGVARCHAR                 
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

NUMERIC                                                      [data type]
  based on                          NUMERIC                     
  not user defined
  defined with PRECISION,SCALE
  nullable
  not auto-incrementable
  searchable

OTHER                                                        [data type]
  based on                          OTHER                       
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  not searchable

REAL                                                         [data type]
  based on                          REAL                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

SMALLINT                                                     [data type]
  based on                          SMALLINT                    
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

TIME                                                         [data type]
  based on                          TIME                        
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

TIMESTAMP                                                    [data type]
  based on                          TIMESTAMP                   
  not user defined
  defined with PRECISION
  nullable
  not auto-incrementable
  searchable

TINYINT                                                      [data type]
  based on                          TINYINT                     
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

VARBINARY                                                    [data type]
  based on                          VARBINARY                   
  not user defined
  defined with no parameters
  nullable
  not auto-incrementable
  searchable

VARCHAR                                                      [data type]
  based on                          VARCHAR                     
  not user defined
  defined with LENGTH
  nullable
  not auto-incrementable
  searchable

VARCHAR_IGNORECASE                                           [data type]
  based on                          VARCHAR                     
  not user defined
  defined with LENGTH
  nullable
  not auto-incrementable
  searchable



Tables
========================================================================


PUBLIC.CUSTOMER                                                  [table]
------------------------------------------------------------------------
  ID                                INTEGER not null            
  FIRSTNAME                         VARCHAR(255)                
  LASTNAME                          VARCHAR(255)                
  STREET                            VARCHAR(255)                
  CITY                              VARCHAR(255)                

SYS_IDX_46                                                 [primary key]
  ID                                ascending                   

FK_INVOICE_CUSTOMER                        [foreign key, with no action]
  ID --> PUBLIC.INVOICE.CUSTOMERID                              

DELETE                                                       [privilege]
  DBA --> SA (grantable)                                        

INSERT                                                       [privilege]
  DBA --> SA (grantable)                                        

SELECT                                                       [privilege]
  DBA --> SA (grantable)                                        

UPDATE                                                       [privilege]
  DBA --> SA (grantable)                                        

SCTRIGGER                              [trigger, before delete, per row]
  CREATE TRIGGER SCTRIGGER BEFORE DELETE ON CUSTOMER FOR EACH ROW CALL "org.hsqldb.sample.TriggerSample"


PUBLIC.CUSTOMERLIST                                               [view]
------------------------------------------------------------------------
  ID                                INTEGER                     
  FIRSTNAME                         VARCHAR(255)                
  LASTNAME                          VARCHAR(255)                

DELETE                                                       [privilege]
  DBA --> SA (grantable)                                        

INSERT                                                       [privilege]
  DBA --> SA (grantable)                                        

SELECT                                                       [privilege]
  DBA --> SA (grantable)                                        

UPDATE                                                       [privilege]
  DBA --> SA (grantable)                                        

                                                            [definition]
  SELECT ID, FIRSTNAME, LASTNAME FROM CUSTOMER


PUBLIC.INVOICE                                                   [table]
------------------------------------------------------------------------
  ID                                INTEGER not null            
  CUSTOMERID                        INTEGER                     
  TOTAL                             FLOAT(17, 0)                

SYS_IDX_48                                                 [primary key]
  ID                                ascending                   

FK_INVOICE_CUSTOMER                        [foreign key, with no action]
  PUBLIC.CUSTOMER.ID --> CUSTOMERID                              

FK_B_ITEM_INVOICE                          [foreign key, with no action]
  ID --> PUBLIC.ITEM.INVOICEID                                  

INDEX_INVOICE_CUSTOMER                                [non-unique index]
  CUSTOMERID                        ascending                   

SYS_IDX_50                                            [non-unique index]
  CUSTOMERID                        ascending                   

DELETE                                                       [privilege]
  DBA --> SA (grantable)                                        

INSERT                                                       [privilege]
  DBA --> SA (grantable)                                        

SELECT                                                       [privilege]
  DBA --> SA (grantable)                                        

UPDATE                                                       [privilege]
  DBA --> SA (grantable)                                        


PUBLIC.ITEM                                                      [table]
------------------------------------------------------------------------
  INVOICEID                         INTEGER not null            
  ITEM                              INTEGER not null            
  PRODUCTID                         INTEGER                     
  QUANTITY                          INTEGER                     
  COST                              FLOAT(17, 0)                

SYS_IDX_52                                                 [primary key]
  INVOICEID                         ascending                   
  ITEM                              ascending                   

FK_B_ITEM_INVOICE                          [foreign key, with no action]
  PUBLIC.INVOICE.ID --> INVOICEID                               

FK_A_ITEM_PRODUCT                          [foreign key, with no action]
  PUBLIC.PRODUCT.ID --> PRODUCTID                               

INDEX_ITEM_INVOICE                                    [non-unique index]
  INVOICEID                         ascending                   

SYS_IDX_53                                            [non-unique index]
  INVOICEID                         ascending                   

INDEX_ITEM_PRODUCT                                    [non-unique index]
  PRODUCTID                         ascending                   

SYS_IDX_55                                            [non-unique index]
  PRODUCTID                         ascending                   

DELETE                                                       [privilege]
  DBA --> SA (grantable)                                        

INSERT                                                       [privilege]
  DBA --> SA (grantable)                                        

SELECT                                                       [privilege]
  DBA --> SA (grantable)                                        

UPDATE                                                       [privilege]
  DBA --> SA (grantable)                                        


PUBLIC.PRODUCT                                                   [table]
------------------------------------------------------------------------
  ID                                INTEGER not null            
  NAME                              VARCHAR(255)                
  PRICE                             FLOAT(17, 0)                

SYS_IDX_47                                                 [primary key]
  ID                                ascending                   

FK_A_ITEM_PRODUCT                          [foreign key, with no action]
  ID --> PUBLIC.ITEM.PRODUCTID                                  

DELETE                                                       [privilege]
  DBA --> SA (grantable)                                        

INSERT                                                       [privilege]
  DBA --> SA (grantable)                                        

SELECT                                                       [privilege]
  DBA --> SA (grantable)                                        

UPDATE                                                       [privilege]
  DBA --> SA (grantable)                                        


PUBLIC.SUPPLIER                                                  [table]
------------------------------------------------------------------------
  SUPPLIER_ID                       INTEGER                     
  SUPPLIER_NAME                     VARCHAR(255)                

INDEX_B_SUPPLIER                                      [non-unique index]
  SUPPLIER_ID                       ascending                   
  SUPPLIER_NAME                     ascending                   

INDEX_A_SUPPLIER                                      [non-unique index]
  SUPPLIER_NAME                     ascending                   
  SUPPLIER_ID                       ascending                   

CHECK_UPPERCASE_SUPPLIER_NAME                         [check constraint]
  SUPPLIER.SUPPLIER_NAME=UPPER(SUPPLIER.SUPPLIER_NAME)

DELETE                                                       [privilege]
  DBA --> SA (grantable)                                        

INSERT                                                       [privilege]
  DBA --> SA (grantable)                                        

SELECT                                                       [privilege]
  DBA --> SA (grantable)                                        

UPDATE                                                       [privilege]
  DBA --> SA (grantable)                                        


SCHEMACRAWLER.ITEM                                               [table]
------------------------------------------------------------------------
  INVOICEID                         INTEGER not null            
  ITEM                              INTEGER not null            
  PRODUCTID                         INTEGER                     
  QUANTITY                          INTEGER                     
  COST                              FLOAT(17, 0)                

SYS_IDX_59                                                 [primary key]
  INVOICEID                         ascending                   
  ITEM                              ascending                   

DELETE                                                       [privilege]
  DBA --> SA (grantable)                                        

INSERT                                                       [privilege]
  DBA --> SA (grantable)                                        

SELECT                                                       [privilege]
  DBA --> SA (grantable)                                        

UPDATE                                                       [privilege]
  DBA --> SA (grantable)                                        


SCHEMACRAWLER.PRODUCT2                                           [table]
------------------------------------------------------------------------
  ID                                INTEGER not null            
  NAME                              VARCHAR(255)                
  PRICE                             FLOAT(17, 0)                

SYS_IDX_61                                                 [primary key]
  ID                                ascending                   

DELETE                                                       [privilege]
  DBA --> SA (grantable)                                        

INSERT                                                       [privilege]
  DBA --> SA (grantable)                                        

SELECT                                                       [privilege]
  DBA --> SA (grantable)                                        

UPDATE                                                       [privilege]
  DBA --> SA (grantable)                                        




Weak Associations
========================================================================


  PUBLIC.INVOICE.ID --> SCHEMACRAWLER.ITEM.INVOICEID                              
  PUBLIC.PRODUCT.ID --> SCHEMACRAWLER.ITEM.PRODUCTID                              


